# {'date': u'2018_apr_27_1204', 'frameRate': 99.78211289207178, 'expName': u'RNGT_HDtDCS', u'session': u'baseline', u'participant': u'046'}
subj,trial,time,stimulus,response
046,0,0.0001084261,stimulus,
046,0,0.5021168884,tap,lctrl
046,1,0.7501459180,stimulus,
046,1,1.1260805102,tap,rctrl
046,2,1.5002200832,stimulus,
046,2,1.7501040021,tap,rctrl
046,3,2.2502845131,stimulus,
046,3,2.3262498754,tap,rctrl
046,3,2.9824579991,tap,lctrl
046,4,3.0003458363,stimulus,
046,4,3.6378632123,tap,lctrl
046,5,3.7504045551,stimulus,
046,5,4.3262456340,tap,lctrl
046,6,4.5004466123,stimulus,
046,6,5.0937782356,tap,lctrl
046,7,5.2504896409,stimulus,
046,8,6.0005516378,stimulus,
046,8,6.1015539759,tap,lctrl
046,9,6.7506052769,stimulus,
046,9,6.7743954574,tap,lctrl
046,10,7.5006661580,stimulus,
046,10,7.5419345612,tap,rctrl
046,10,8.2459919219,tap,lctrl
046,11,8.2506992408,stimulus,
046,11,8.9501017783,tap,rctrl
046,12,9.0007634242,stimulus,
046,12,9.6063060885,tap,rctrl
046,13,9.7508011175,stimulus,
046,14,10.5008413281,stimulus,
046,14,10.5184261093,tap,rctrl
046,15,11.2508885763,stimulus,
046,15,11.2703412151,tap,rctrl
046,16,12.0009344710,stimulus,
046,16,12.0056813626,tap,rctrl
046,16,12.7419999738,tap,rctrl
046,17,12.7509813914,stimulus,
046,18,13.5010489641,stimulus,
046,18,13.6062089237,tap,lctrl
046,19,14.2511169219,stimulus,
046,19,14.2781116283,tap,lctrl
046,20,15.0011741489,stimulus,
046,20,15.0133974273,tap,rctrl
046,21,15.7512161941,stimulus,
046,21,15.8776632609,tap,rctrl
046,22,16.5012711564,stimulus,
046,22,16.7096587673,tap,lctrl
046,23,17.2513224857,stimulus,
046,23,17.3502618431,tap,lctrl
046,24,18.0013674963,stimulus,
046,24,18.1022130779,tap,lctrl
046,25,18.7514220827,stimulus,
046,25,18.8853994788,tap,lctrl
046,26,19.5014726933,stimulus,
046,26,19.5738142370,tap,rctrl
046,27,20.2515369428,stimulus,
046,27,20.3257529005,tap,rctrl
046,28,21.0015954900,stimulus,
046,28,21.1255497392,tap,lctrl
046,29,21.7516479381,stimulus,
046,29,21.7974049555,tap,lctrl
046,30,22.5016850931,stimulus,
046,30,22.5493300401,tap,lctrl
046,31,23.2517284556,stimulus,
046,31,23.2534128682,tap,rctrl
046,32,24.0017689640,stimulus,
046,32,24.0219427485,tap,rctrl
046,33,24.7518393307,stimulus,
046,33,24.7895251723,tap,rctrl
046,33,25.4936108545,tap,rctrl
046,34,25.5018892134,stimulus,
046,35,26.2519405548,stimulus,
046,35,26.3578325772,tap,rctrl
046,36,27.0019815503,stimulus,
046,36,27.0941425659,tap,lctrl
046,37,27.7520197038,stimulus,
046,37,27.8294710052,tap,lctrl
046,38,28.5020855202,stimulus,
046,38,28.5335601941,tap,rctrl
046,39,29.2521402931,stimulus,
046,39,29.3333132527,tap,rctrl
046,40,30.0021875533,stimulus,
046,40,30.0852674018,tap,rctrl
046,41,30.7522364886,stimulus,
046,41,30.8216121962,tap,rctrl
046,42,31.5022800165,stimulus,
046,42,31.6692209820,tap,lctrl
046,43,32.2523393728,stimulus,
046,43,32.3098297780,tap,rctrl
046,44,33.0024031622,stimulus,
046,44,33.0295530432,tap,rctrl
046,45,33.7524800131,stimulus,
046,45,33.8459377814,tap,lctrl
046,46,34.5025119861,stimulus,
046,46,34.5177688054,tap,lctrl
046,47,35.2525688613,stimulus,
046,47,35.2697054689,tap,lctrl
046,48,36.0026360371,stimulus,
046,48,36.1818152974,tap,lctrl
046,49,36.7526915468,stimulus,
046,49,36.8380267143,tap,lctrl
046,50,37.5027362747,stimulus,
046,50,37.6055928314,tap,rctrl
046,51,38.2528164218,stimulus,
046,51,38.3096612867,tap,rctrl
046,52,39.0028349183,stimulus,
046,52,39.1250915339,tap,rctrl
046,53,39.7528926536,stimulus,
046,53,39.8135395971,tap,rctrl
046,53,40.5009970673,tap,lctrl
046,54,40.5029458535,stimulus,
046,55,41.2529835228,stimulus,
046,55,41.2851853664,tap,rctrl
046,56,42.0030283860,stimulus,
046,56,42.0693398373,tap,lctrl
046,57,42.7530661515,stimulus,
046,57,42.7733846987,tap,lctrl
046,58,43.5031266778,stimulus,
046,58,43.5097185489,tap,lctrl
046,59,44.2531877243,stimulus,
046,59,44.2938892633,tap,lctrl
046,60,45.0032440761,stimulus,
046,60,45.0135783362,tap,lctrl
046,61,45.7532929393,stimulus,
046,61,45.8455946183,tap,lctrl
046,62,46.5033480731,stimulus,
046,62,46.5653030474,tap,rctrl
046,63,47.2534011016,stimulus,
046,63,47.3172129382,tap,rctrl
046,64,48.0034367829,stimulus,
046,64,48.0535640244,tap,lctrl
046,65,48.7534894055,stimulus,
046,65,48.8377312109,tap,rctrl
046,66,49.5035438716,stimulus,
046,66,49.5730351842,tap,rctrl
046,67,50.2535854235,stimulus,
046,67,50.3415809471,tap,rctrl
046,68,51.0036384882,stimulus,
046,68,51.0768972211,tap,rctrl
046,69,51.7537130865,stimulus,
046,69,51.8132151917,tap,rctrl
046,70,52.5037788307,stimulus,
046,70,52.5973606040,tap,lctrl
046,71,53.2538180368,stimulus,
046,71,53.2693161442,tap,lctrl
046,72,54.0038614173,stimulus,
046,72,54.0377703410,tap,rctrl
046,72,54.6931728655,tap,rctrl
046,73,54.7539072489,stimulus,
046,73,55.4927999673,tap,rctrl
046,74,55.5039529482,stimulus,
046,75,56.2540104248,stimulus,
046,75,56.3736571471,tap,rctrl
046,76,57.0040465242,stimulus,
046,76,57.0777235573,tap,lctrl
046,77,57.7540925543,stimulus,
046,77,57.7974156256,tap,rctrl
046,78,58.5041569752,stimulus,
046,78,58.5493470531,tap,rctrl
046,79,59.2542032790,stimulus,
046,79,59.3169234619,tap,lctrl
046,80,60.0042713180,stimulus,
046,80,60.0854345544,tap,lctrl
046,81,60.7543084008,stimulus,
046,81,60.8530057001,tap,lctrl
046,82,61.5043442144,stimulus,
046,82,61.6371531755,tap,lctrl
046,83,62.2544155616,stimulus,
046,83,62.3256251332,tap,rctrl
046,84,63.0044739856,stimulus,
046,84,63.0775563351,tap,rctrl
046,85,63.7545169782,stimulus,
046,85,63.7972651281,tap,lctrl
046,86,64.5045703075,stimulus,
046,86,64.5492068292,tap,lctrl
046,87,65.2546165992,stimulus,
046,87,65.3011531467,tap,lctrl
046,88,66.0046809389,stimulus,
046,88,66.1331695010,tap,rctrl
046,89,66.7547426200,stimulus,
046,89,66.8694754477,tap,rctrl
046,90,67.5048024936,stimulus,
046,90,67.5735289106,tap,rctrl
046,91,68.2548660935,stimulus,
046,91,68.3411139329,tap,lctrl
046,92,69.0049334528,stimulus,
046,92,69.0774179307,tap,lctrl
046,93,69.7549714679,stimulus,
046,93,69.7970988623,tap,lctrl
046,94,70.5050157507,stimulus,
046,94,70.5334545980,tap,rctrl
046,94,71.2531383627,tap,rctrl
046,95,71.2550748423,stimulus,
046,96,72.0051172424,stimulus,
046,96,72.0207078693,tap,rctrl
046,97,76.1531544829,probe1,0
046,98,76.9149264664,stimulus,
046,98,77.2686334992,tap,rctrl
046,99,77.6649357599,stimulus,
046,99,77.7490183186,tap,lctrl
046,100,78.4149896486,stimulus,
046,100,78.5166191844,tap,lctrl
046,101,79.1650661477,stimulus,
046,101,79.2207053628,tap,lctrl
046,102,79.9151264994,stimulus,
046,102,79.9569963803,tap,rctrl
046,103,80.6651643041,stimulus,
046,103,80.6932823572,tap,rctrl
046,103,81.3964265828,tap,lctrl
046,104,81.4151975012,stimulus,
046,105,82.1652563643,stimulus,
046,105,82.2127995287,tap,rctrl
046,106,82.9153086530,stimulus,
046,106,82.9325170735,tap,lctrl
046,107,83.6653613868,stimulus,
046,107,83.7645091754,tap,lctrl
046,108,84.4154163040,stimulus,
046,108,84.5330303731,tap,lctrl
046,109,85.1654699070,stimulus,
046,109,85.2683710860,tap,lctrl
046,110,85.9155314588,stimulus,
046,110,85.9890881260,tap,lctrl
046,111,86.6655681627,stimulus,
046,111,86.6931341333,tap,lctrl
046,111,87.4128504541,tap,rctrl
046,112,87.4156143913,stimulus,
046,113,88.1656815370,stimulus,
046,113,88.1804275607,tap,rctrl
046,114,88.9157483850,stimulus,
046,114,88.9167060519,tap,rctrl
046,114,89.6529995867,tap,rctrl
046,115,89.6657806558,stimulus,
046,116,90.4158464602,stimulus,
046,116,90.4528157876,tap,lctrl
046,117,91.1659070135,stimulus,
046,117,91.1891368951,tap,lctrl
046,118,91.9159424572,stimulus,
046,118,92.0045343396,tap,lctrl
046,119,92.6660001654,stimulus,
046,119,92.7085905092,tap,lctrl
046,120,93.4160550706,stimulus,
046,120,93.4605166856,tap,rctrl
046,121,94.1661192931,stimulus,
046,121,94.1802786270,tap,rctrl
046,122,94.9161484722,stimulus,
046,122,94.9487911331,tap,rctrl
046,123,95.6661886377,stimulus,
046,123,95.7006933848,tap,rctrl
046,124,96.4162508150,stimulus,
046,124,96.4526420963,tap,lctrl
046,125,97.1662940933,stimulus,
046,125,97.1723807959,tap,rctrl
046,126,97.9163557233,stimulus,
046,126,97.9242571050,tap,rctrl
046,127,98.6664024752,stimulus,
046,127,98.7250427623,tap,rctrl
046,128,99.4164638495,stimulus,
046,128,99.4926339348,tap,lctrl
046,129,100.1665269562,stimulus,
046,129,100.1966968984,tap,rctrl
046,129,100.9164000284,tap,lctrl
046,130,100.9165842824,stimulus,
046,131,101.6666433199,stimulus,
046,131,101.7483945092,tap,lctrl
046,132,102.4167135995,stimulus,
046,132,102.5003399455,tap,lctrl
046,133,103.1667735061,stimulus,
046,133,103.2044376667,tap,rctrl
046,133,103.9085085520,tap,rctrl
046,134,103.9168242069,stimulus,
046,134,104.6449936340,tap,lctrl
046,135,104.6668805046,stimulus,
046,136,105.4169430849,stimulus,
046,136,105.4602039763,tap,lctrl
046,136,106.1643290356,tap,lctrl
046,137,106.1670010097,stimulus,
046,137,106.9162564511,tap,lctrl
046,138,106.9170490638,stimulus,
046,139,107.6670896173,stimulus,
046,139,107.6847594414,tap,lctrl
046,140,108.4171322188,stimulus,
046,140,108.4523154323,tap,lctrl
046,140,109.1408201175,tap,rctrl
046,141,109.1671757918,stimulus,
046,141,109.9083721566,tap,lctrl
046,142,109.9172047995,stimulus,
046,143,110.6672650431,stimulus,
046,143,110.6768635200,tap,lctrl
046,144,111.4173110972,stimulus,
046,144,111.4923072738,tap,lctrl
046,145,112.1673596055,stimulus,
046,145,112.1963708088,tap,rctrl
046,145,112.9160974634,tap,rctrl
046,146,112.9174042341,stimulus,
046,147,113.6674509439,stimulus,
046,147,113.7168149859,tap,rctrl
046,148,114.4175201979,stimulus,
046,148,114.4844142637,tap,rctrl
046,149,115.1675904503,stimulus,
046,149,115.1884867430,tap,rctrl
046,150,115.9176520503,stimulus,
046,150,115.9404247177,tap,rctrl
046,150,116.6445943420,tap,lctrl
046,151,116.6677025134,stimulus,
046,152,117.4177622096,stimulus,
046,152,117.4442742073,tap,rctrl
046,152,118.1640061129,tap,lctrl
046,153,118.1677865707,stimulus,
046,154,118.9178451932,stimulus,
046,154,118.9481423043,tap,lctrl
046,154,119.6365930200,tap,lctrl
046,155,119.6678960804,stimulus,
046,156,120.4179465826,stimulus,
046,156,120.4842253304,tap,rctrl
046,157,121.1679935390,stimulus,
046,157,121.1727152699,tap,rctrl
046,158,121.9180523901,stimulus,
046,158,122.0838290438,tap,rctrl
046,159,122.6680919270,stimulus,
046,159,122.7879091381,tap,rctrl
046,160,123.4181406488,stimulus,
046,160,123.4919551604,tap,rctrl
046,161,124.1681915240,stimulus,
046,161,124.2283074977,tap,rctrl
046,162,124.9182267151,stimulus,
046,162,124.9802155780,tap,rctrl
046,163,125.6682898218,stimulus,
046,163,125.6999105395,tap,rctrl
046,164,126.4183363120,stimulus,
046,164,126.5006859232,tap,lctrl
046,165,127.1683840654,stimulus,
046,165,127.3160908203,tap,lctrl
046,166,127.9184501916,stimulus,
046,166,127.9566884826,tap,rctrl
046,166,128.6598078062,tap,rctrl
046,167,128.6684791151,stimulus,
046,168,129.4185589284,stimulus,
046,168,129.4605763237,tap,lctrl
046,168,130.1646421625,tap,lctrl
046,169,130.1685766610,stimulus,
046,169,130.9165769373,tap,lctrl
046,170,130.9186275813,stimulus,
046,171,131.6686775362,stimulus,
046,171,131.7163420589,tap,lctrl
046,172,132.4187174400,stimulus,
046,172,132.5005022621,tap,rctrl
046,173,133.1687854790,stimulus,
046,173,133.2046353995,tap,rctrl
046,174,133.9188388624,stimulus,
046,174,133.9565257055,tap,lctrl
046,175,134.6688944834,stimulus,
046,175,134.7397060463,tap,lctrl
046,176,135.4189379932,stimulus,
046,176,135.4760272230,tap,lctrl
046,177,136.1690122035,stimulus,
046,177,136.2445536206,tap,lctrl
046,178,136.9190385225,stimulus,
046,178,136.9476532060,tap,rctrl
046,178,137.6683362704,tap,rctrl
046,179,137.6690882248,stimulus,
046,180,138.4191537014,stimulus,
046,180,138.4202671294,tap,rctrl
046,181,139.1692244861,stimulus,
046,181,139.2044835125,tap,rctrl
046,181,139.9075986436,tap,lctrl
046,182,139.9192625103,stimulus,
046,183,140.6693215238,stimulus,
046,183,140.6918093997,tap,lctrl
046,184,141.4193874124,stimulus,
046,184,141.5080925779,tap,lctrl
046,185,142.1694404980,stimulus,
046,185,142.2444173786,tap,lctrl
046,186,142.9194807237,stimulus,
046,186,142.9797490810,tap,lctrl
046,187,143.6695259117,stimulus,
046,187,143.6837984688,tap,lctrl
046,188,144.4195641915,stimulus,
046,188,144.4836210095,tap,lctrl
046,189,145.1696131840,stimulus,
046,189,145.2199099819,tap,lctrl
046,190,145.9196593976,stimulus,
046,190,146.0197114762,tap,lctrl
046,191,146.6697203629,stimulus,
046,191,146.7403748024,tap,lctrl
046,192,147.4197516262,stimulus,
046,192,147.4757112386,tap,rctrl
046,193,151.0154091170,probe1,0
046,194,151.7771951184,stimulus,
046,194,152.0039366648,tap,rctrl
046,194,152.1318065284,tap,rctrl
046,195,152.5272239366,stimulus,
046,195,152.6122592601,tap,lctrl
046,196,153.2772905771,stimulus,
046,196,153.3954655135,tap,rctrl
046,197,154.0273316930,stimulus,
046,197,154.1640542474,tap,lctrl
046,198,154.7774021259,stimulus,
046,198,154.8993264316,tap,rctrl
046,199,155.5274548898,stimulus,
046,199,155.5877909187,tap,rctrl
046,200,156.2775169077,stimulus,
046,200,156.4676654091,tap,rctrl
046,201,157.0275692235,stimulus,
046,201,157.1717734340,tap,rctrl
046,202,157.7776146551,stimulus,
046,202,157.8602131092,tap,lctrl
046,203,158.5276466613,stimulus,
046,203,158.5476521495,tap,lctrl
046,204,159.2776875516,stimulus,
046,204,159.2840052627,tap,lctrl
046,205,160.0277381982,stimulus,
046,205,160.0837759091,tap,rctrl
046,206,160.7778005860,stimulus,
046,206,160.8835587239,tap,lctrl
046,207,161.5278660987,stimulus,
046,207,161.5553731826,tap,lctrl
046,208,162.2779135724,stimulus,
046,208,162.3561514475,tap,lctrl
046,209,163.0279769377,stimulus,
046,209,163.0758709532,tap,lctrl
046,210,163.7780270069,stimulus,
046,210,163.7955884169,tap,rctrl
046,211,164.5280611423,stimulus,
046,211,164.5318727066,tap,rctrl
046,212,165.2781228836,stimulus,
046,212,165.2994329110,tap,rctrl
046,213,166.0281732054,stimulus,
046,213,166.1793428568,tap,rctrl
046,214,166.7782205257,stimulus,
046,214,166.8999766163,tap,lctrl
046,215,167.5282633679,stimulus,
046,215,167.6831728608,tap,rctrl
046,216,168.2783153769,stimulus,
046,216,168.3559797591,tap,lctrl
046,217,169.0283699814,stimulus,
046,217,169.1557798580,tap,lctrl
046,218,169.7784261557,stimulus,
046,218,169.9233660080,tap,lctrl
046,219,170.5284632205,stimulus,
046,219,170.6440159629,tap,lctrl
046,220,171.2785274399,stimulus,
046,220,171.3637984305,tap,rctrl
046,221,172.0285819722,stimulus,
046,221,172.0678645790,tap,rctrl
046,222,172.7786291061,stimulus,
046,222,172.8832521469,tap,lctrl
046,223,173.5286797106,stimulus,
046,223,173.6195127436,tap,lctrl
046,224,174.2787412834,stimulus,
046,224,174.3392669227,tap,rctrl
046,225,175.0287813617,stimulus,
046,225,175.0599374729,tap,rctrl
046,226,175.7788399270,stimulus,
046,226,175.8431357234,tap,rctrl
046,227,176.5289048713,stimulus,
046,227,176.6272580111,tap,rctrl
046,228,177.2789434518,stimulus,
046,228,177.3313415580,tap,lctrl
046,229,178.0289838218,stimulus,
046,229,178.0832696922,tap,rctrl
046,230,178.7790199152,stimulus,
046,230,178.8196029770,tap,rctrl
046,231,179.5290745798,stimulus,
046,231,179.6193798850,tap,lctrl
046,232,180.2791284294,stimulus,
046,232,180.3234716273,tap,lctrl
046,233,181.0291701197,stimulus,
046,233,181.1076117795,tap,lctrl
046,234,181.7792435601,stimulus,
046,234,181.8429729974,tap,rctrl
046,235,182.5292803783,stimulus,
046,235,182.5636502844,tap,lctrl
046,236,183.2793190099,stimulus,
046,236,183.2989460443,tap,lctrl
046,237,184.0293795332,stimulus,
046,237,184.0997391030,tap,lctrl
046,237,184.7716212333,tap,rctrl
046,238,184.7794421977,stimulus,
046,239,185.5294945435,stimulus,
046,239,185.5391327043,tap,rctrl
046,240,186.2795431932,stimulus,
046,240,186.3711554496,tap,rctrl
046,241,187.0296020021,stimulus,
046,241,187.1231211594,tap,lctrl
046,242,187.7796434789,stimulus,
046,242,187.9873187771,tap,lctrl
046,243,188.5296818910,stimulus,
046,243,188.5957421234,tap,rctrl
046,244,189.2797462729,stimulus,
046,244,189.3632510531,tap,rctrl
046,245,190.0297894729,stimulus,
046,245,190.0673566388,tap,rctrl
046,246,190.7798540953,stimulus,
046,246,190.8349175410,tap,lctrl
046,247,191.5299071028,stimulus,
046,247,191.5555502810,tap,lctrl
046,247,192.2596680321,tap,rctrl
046,248,192.2799633735,stimulus,
046,249,193.0300408048,stimulus,
046,249,193.0594744556,tap,rctrl
046,250,193.7800742034,stimulus,
046,250,193.8269977311,tap,lctrl
046,251,194.5301082397,stimulus,
046,251,194.5476756767,tap,lctrl
046,252,195.2801598848,stimulus,
046,252,195.3474778056,tap,rctrl
046,253,196.0302146065,stimulus,
046,253,196.0994033834,tap,lctrl
046,254,196.7802664952,stimulus,
046,254,196.8669632901,tap,rctrl
046,255,197.5303259688,stimulus,
046,255,197.6032701902,tap,rctrl
046,256,198.2803712471,stimulus,
046,256,198.4030571432,tap,rctrl
046,257,199.0304337522,stimulus,
046,257,199.0592813450,tap,rctrl
046,258,199.7804818575,stimulus,
046,258,199.7956409934,tap,lctrl
046,259,200.5305174546,stimulus,
046,259,200.5953709515,tap,lctrl
046,260,201.2805751177,stimulus,
046,260,201.3150988662,tap,lctrl
046,260,202.0191966866,tap,rctrl
046,261,202.0306156381,stimulus,
046,262,202.7806698727,stimulus,
046,262,202.8189556098,tap,rctrl
046,263,203.5307245553,stimulus,
046,263,203.5875073215,tap,rctrl
046,264,204.2807822154,stimulus,
046,264,204.3071955343,tap,rctrl
046,264,205.0269145378,tap,lctrl
046,265,205.0308341763,stimulus,
046,265,205.7632254348,tap,lctrl
046,266,205.7808966002,stimulus,
046,267,206.5309422183,stimulus,
046,267,206.5786512129,tap,lctrl
046,268,207.2809806966,stimulus,
046,268,207.3149202125,tap,rctrl
046,269,208.0310447988,stimulus,
046,269,208.0346207410,tap,rctrl
