# {'date': u'2018_mai_01_1202', 'frameRate': 99.784617265454031, 'expName': u'RNGT_HDtDCS', u'session': u'baseline', u'participant': u'050'}
subj,trial,time,stimulus,response
050,0,0.0001102778,stimulus,
050,0,0.3721960456,tap,rctrl
050,1,0.7501586237,stimulus,
050,1,1.0440887091,tap,rctrl
050,2,1.5002094417,stimulus,
050,2,1.7481117888,tap,lctrl
050,3,2.2502626808,stimulus,
050,3,2.4687945071,tap,rctrl
050,4,3.0003181423,stimulus,
050,4,3.1885018616,tap,lctrl
050,5,3.7503724791,stimulus,
050,5,3.9248165187,tap,lctrl
050,6,4.5004337120,stimulus,
050,6,4.6279286457,tap,rctrl
050,7,5.2504877901,stimulus,
050,7,5.4120598194,tap,rctrl
050,8,6.0005374834,stimulus,
050,8,6.1327409497,tap,lctrl
050,9,6.7505873540,stimulus,
050,9,6.9002936714,tap,lctrl
050,10,7.5006403615,stimulus,
050,10,7.6844261353,tap,rctrl
050,11,8.2506833361,stimulus,
050,11,8.4041625300,tap,rctrl
050,12,9.0007201152,stimulus,
050,12,9.0925936220,tap,lctrl
050,13,9.7507621003,stimulus,
050,13,10.0359232237,tap,lctrl
050,14,10.5008169514,stimulus,
050,14,10.7243768206,tap,lctrl
050,15,11.2508888066,stimulus,
050,15,11.4763163009,tap,rctrl
050,16,12.0009559642,stimulus,
050,16,12.3239018758,tap,rctrl
050,17,12.7510160242,stimulus,
050,17,12.9322986621,tap,lctrl
050,18,13.5010556785,stimulus,
050,18,13.6685769860,tap,rctrl
050,19,14.2510938081,stimulus,
050,19,14.4039052992,tap,rctrl
050,20,15.0011349360,stimulus,
050,20,15.1558583852,tap,lctrl
050,21,15.7511924667,stimulus,
050,21,15.8921639748,tap,rctrl
050,22,16.5012374021,stimulus,
050,22,16.6440705444,tap,lctrl
050,23,17.2512945780,stimulus,
050,23,17.4116358825,tap,rctrl
050,24,18.0013616243,stimulus,
050,24,18.1645412891,tap,lctrl
050,25,18.7514138017,stimulus,
050,25,18.8676614670,tap,rctrl
050,26,19.5014700302,stimulus,
050,26,19.7797447275,tap,rctrl
050,27,20.2515319668,stimulus,
050,27,20.4681699881,tap,rctrl
050,28,21.0015799097,stimulus,
050,28,21.2200708645,tap,rctrl
050,29,21.7516420809,stimulus,
050,29,21.8763458024,tap,lctrl
050,30,22.5016947034,stimulus,
050,30,22.7239407606,tap,lctrl
050,31,23.2517376118,stimulus,
050,31,23.4915023063,tap,rctrl
050,32,24.0017953380,stimulus,
050,32,24.1955560863,tap,lctrl
050,33,24.7518360900,stimulus,
050,33,24.9162579410,tap,lctrl
050,34,25.5019000958,stimulus,
050,34,25.6994603968,tap,rctrl
050,35,26.2519508808,stimulus,
050,35,26.3878837988,tap,lctrl
050,36,27.0020054942,stimulus,
050,36,27.1554453655,tap,lctrl
050,37,27.7520403697,stimulus,
050,37,27.8438837446,tap,rctrl
050,38,28.5020756120,stimulus,
050,38,28.6758781740,tap,lctrl
050,39,29.2521236963,stimulus,
050,39,29.3799526964,tap,rctrl
050,40,30.0021721985,stimulus,
050,40,30.2275802255,tap,rctrl
050,41,30.7522159821,stimulus,
050,41,30.9638766182,tap,rctrl
050,42,31.5022806405,stimulus,
050,42,31.6835876930,tap,lctrl
050,43,32.2523401471,stimulus,
050,43,32.3876698544,tap,rctrl
050,44,33.0023786646,stimulus,
050,44,33.1718486754,tap,lctrl
050,45,33.7524521559,stimulus,
050,45,33.9393965973,tap,lctrl
050,46,34.5025048205,stimulus,
050,46,34.6600687412,tap,lctrl
050,47,35.2525595693,stimulus,
050,47,35.4119863994,tap,lctrl
050,48,36.0026179842,stimulus,
050,48,36.0994514990,tap,rctrl
050,49,36.7526723150,stimulus,
050,49,36.8835991837,tap,rctrl
050,50,37.5027329073,stimulus,
050,50,37.6198866082,tap,rctrl
050,51,38.2527949071,stimulus,
050,51,38.3396009761,tap,lctrl
050,51,38.9958211060,tap,lctrl
050,52,39.0028349042,stimulus,
050,53,39.7528998934,stimulus,
050,53,40.2438227047,tap,rctrl
050,54,40.5029551535,stimulus,
050,54,40.7556367689,tap,rctrl
050,55,41.2530069941,stimulus,
050,55,41.4752592346,tap,lctrl
050,56,42.0030475867,stimulus,
050,56,42.1793089966,tap,rctrl
050,57,42.7531032468,stimulus,
050,57,42.9312623684,tap,lctrl
050,58,43.5031399808,stimulus,
050,58,43.6353320308,tap,rctrl
050,59,44.2532056888,stimulus,
050,59,44.4351208542,tap,lctrl
050,59,44.6118200581,tap,rctrl
050,60,45.0032476619,stimulus,
050,60,45.3471557215,tap,rctrl
050,61,45.7532989401,stimulus,
050,61,45.9555712985,tap,rctrl
050,62,46.5033557730,stimulus,
050,62,46.6429968469,tap,lctrl
050,63,47.2533934154,stimulus,
050,63,47.3949342460,tap,rctrl
050,64,48.0034342757,stimulus,
050,64,48.1791855259,tap,rctrl
050,65,48.7534786667,stimulus,
050,65,48.8832333150,tap,lctrl
050,66,49.5035518904,stimulus,
050,66,49.7474318465,tap,lctrl
050,67,50.2536034032,stimulus,
050,67,50.4671038001,tap,lctrl
050,68,51.0036527505,stimulus,
050,68,51.2190455932,tap,lctrl
050,69,51.7537227021,stimulus,
050,69,51.8909109760,tap,rctrl
050,70,52.5037865485,stimulus,
050,70,52.7072938089,tap,rctrl
050,71,53.2538246058,stimulus,
050,71,53.4270272232,tap,lctrl
050,72,54.0038720013,stimulus,
050,72,54.1632529795,tap,lctrl
050,73,54.7539185307,stimulus,
050,73,54.9630775256,tap,rctrl
050,74,55.5039835380,stimulus,
050,74,55.6827504567,tap,lctrl
050,75,56.2540391800,stimulus,
050,75,56.4034088806,tap,rctrl
050,76,57.0040848071,stimulus,
050,76,57.0909100067,tap,lctrl
050,77,57.7541314899,stimulus,
050,77,57.9394851887,tap,rctrl
050,78,58.5041665819,stimulus,
050,78,58.6747949487,tap,rctrl
050,79,59.2542138812,stimulus,
050,79,59.5234401325,tap,lctrl
050,80,60.0042636255,stimulus,
050,80,60.1952478892,tap,lctrl
050,81,60.7543088076,stimulus,
050,81,60.9950605558,tap,lctrl
050,82,61.5043601008,stimulus,
050,82,61.7469939821,tap,rctrl
050,83,62.2544200555,stimulus,
050,83,62.4510489740,tap,rctrl
050,84,66.3911060759,probe1,2
050,85,67.1538673943,stimulus,
050,85,67.6188702690,tap,lctrl
050,86,67.9038833678,stimulus,
050,86,68.0992787256,tap,lctrl
050,87,68.6539311814,stimulus,
050,87,68.8346391826,tap,rctrl
050,88,69.4039919842,stimulus,
050,88,69.6832288154,tap,rctrl
050,89,70.1540478939,stimulus,
050,89,70.3550456336,tap,lctrl
050,90,70.9041022758,stimulus,
050,90,71.1226274646,tap,lctrl
050,91,71.6541512954,stimulus,
050,91,71.8267027780,tap,rctrl
050,92,72.4042191567,stimulus,
050,92,72.5633087775,tap,rctrl
050,93,73.1542768618,stimulus,
050,93,73.3149083900,tap,lctrl
050,94,73.9043407293,stimulus,
050,94,74.0513902803,tap,rctrl
050,95,74.6544051320,stimulus,
050,95,74.8031492645,tap,lctrl
050,96,75.4044547260,stimulus,
050,96,75.5228424809,tap,lctrl
050,97,76.1545153755,stimulus,
050,97,76.2591487382,tap,rctrl
050,98,76.9045519261,stimulus,
050,98,77.0901990393,tap,rctrl
050,99,77.6546163379,stimulus,
050,99,77.8265002320,tap,rctrl
050,100,78.4046529035,stimulus,
050,100,78.5305758913,tap,rctrl
050,101,79.1547055531,stimulus,
050,101,79.3303916345,tap,lctrl
050,102,79.9047713062,stimulus,
050,102,80.0988766621,tap,rctrl
050,103,80.6548064252,stimulus,
050,103,80.7707250105,tap,lctrl
050,104,81.4048584102,stimulus,
050,104,81.5861114245,tap,lctrl
050,105,82.1549205273,stimulus,
050,105,82.3546493414,tap,rctrl
050,106,82.9049517576,stimulus,
050,106,83.0743492494,tap,lctrl
050,107,83.6549874662,stimulus,
050,107,83.8106433806,tap,rctrl
050,108,84.4050407383,stimulus,
050,108,84.5625968937,tap,lctrl
050,109,85.1550806031,stimulus,
050,109,85.2666669170,tap,lctrl
050,110,85.9051438811,stimulus,
050,110,85.9863632432,tap,rctrl
050,111,86.6551885729,stimulus,
050,111,86.8183712843,tap,rctrl
050,112,87.4052485818,stimulus,
050,112,87.6025159645,tap,rctrl
050,113,88.1553086357,stimulus,
050,113,88.3388033649,tap,lctrl
050,114,88.9058865094,stimulus,
050,114,89.1386061670,tap,lctrl
050,115,89.6553944405,stimulus,
050,115,89.7626099934,tap,rctrl
050,116,90.4054364647,stimulus,
050,116,90.5301467605,tap,rctrl
050,117,91.1555043681,stimulus,
050,117,91.3621395387,tap,lctrl
050,118,91.9055492584,stimulus,
050,118,92.1306770496,tap,rctrl
050,119,92.6556181604,stimulus,
050,119,92.8181380621,tap,rctrl
050,120,93.4056782985,stimulus,
050,120,93.5222298684,tap,rctrl
050,121,94.1557220941,stimulus,
050,121,94.2741841485,tap,lctrl
050,122,94.9057796309,stimulus,
050,122,95.0104859036,tap,lctrl
050,123,95.6558293361,stimulus,
050,123,95.7301923348,tap,lctrl
050,124,96.4058750024,stimulus,
050,124,96.5943963369,tap,lctrl
050,125,97.1559090748,stimulus,
050,125,97.3141129575,tap,rctrl
050,126,97.9059515892,stimulus,
050,126,98.1304775832,tap,rctrl
050,127,98.6560006509,stimulus,
050,127,98.8023101274,tap,lctrl
050,128,99.4060405819,stimulus,
050,128,99.5864658240,tap,lctrl
050,129,100.1560989848,stimulus,
050,129,100.3218143864,tap,rctrl
050,130,100.9061361489,stimulus,
050,130,101.0424799771,tap,rctrl
050,131,101.6561960826,stimulus,
050,131,101.8256646618,tap,rctrl
050,132,102.4062418029,stimulus,
050,132,102.5140957689,tap,lctrl
050,133,103.1563027020,stimulus,
050,133,103.2816322143,tap,lctrl
050,134,103.9063563711,stimulus,
050,134,104.0501957788,tap,lctrl
050,135,104.6563928074,stimulus,
050,135,104.8177320257,tap,rctrl
050,136,105.4064274513,stimulus,
050,136,105.5218122834,tap,lctrl
050,137,106.1564944826,stimulus,
050,137,106.3381886743,tap,rctrl
050,138,106.9065319866,stimulus,
050,138,107.0735115319,tap,lctrl
050,139,107.6565914781,stimulus,
050,139,107.7775962106,tap,rctrl
050,140,108.4066462780,stimulus,
050,140,108.6418419834,tap,rctrl
050,141,109.1566974961,stimulus,
050,141,109.3781494045,tap,lctrl
050,142,109.9067436255,stimulus,
050,142,110.0499991785,tap,lctrl
050,143,110.6567911202,stimulus,
050,143,110.7862591659,tap,rctrl
050,144,111.4068251867,stimulus,
050,144,111.6016555436,tap,rctrl
050,145,112.1568677883,stimulus,
050,145,112.2901665230,tap,lctrl
050,146,112.9069091749,stimulus,
050,146,113.0420629154,tap,lctrl
050,147,113.6569611147,stimulus,
050,147,113.7617667662,tap,rctrl
050,148,114.4070016954,stimulus,
050,148,114.4980408766,tap,rctrl
050,149,115.1570471631,stimulus,
050,149,115.2333921067,tap,lctrl
050,150,115.9071104772,stimulus,
050,150,116.0341392264,tap,lctrl
050,151,116.6571606997,stimulus,
050,151,116.8661337760,tap,lctrl
050,152,117.4072252769,stimulus,
050,152,117.6014716379,tap,rctrl
050,153,118.1572852256,stimulus,
050,153,118.3221402541,tap,rctrl
050,154,118.9073393759,stimulus,
050,154,119.0574611418,tap,lctrl
050,155,119.6573797400,stimulus,
050,155,119.7937686712,tap,lctrl
050,156,120.4074272769,stimulus,
050,156,120.5302047548,tap,rctrl
050,157,121.1574950660,stimulus,
050,157,121.2976269826,tap,lctrl
050,158,121.9075361970,stimulus,
050,158,122.0495879452,tap,rctrl
050,159,122.6576026900,stimulus,
050,159,122.8336903765,tap,rctrl
050,160,123.4076552433,stimulus,
050,160,123.6178492791,tap,rctrl
050,161,124.1577367465,stimulus,
050,161,124.2897168753,tap,lctrl
050,162,124.9077619048,stimulus,
050,162,125.0260400285,tap,lctrl
050,163,125.6578088132,stimulus,
050,163,125.7779149475,tap,rctrl
050,164,126.4078654657,stimulus,
050,164,126.6577895164,tap,rctrl
050,165,127.1579200340,stimulus,
050,165,127.3618791995,tap,rctrl
050,166,127.9079843706,stimulus,
050,166,128.1138447816,tap,lctrl
050,167,128.6580430442,stimulus,
050,167,128.8491288880,tap,lctrl
050,168,129.4080920727,stimulus,
050,168,129.5698109987,tap,lctrl
050,169,130.1581451734,stimulus,
050,169,130.3695477629,tap,rctrl
050,170,130.9082040876,stimulus,
050,170,131.0570519686,tap,rctrl
050,171,131.6582508185,stimulus,
050,171,131.7933429058,tap,lctrl
050,172,132.4083034921,stimulus,
050,172,132.5774935709,tap,lctrl
050,173,133.1583591040,stimulus,
050,173,133.3616365549,tap,lctrl
050,174,133.9084028094,stimulus,
050,174,134.0491077417,tap,rctrl
050,175,134.6584696663,stimulus,
050,175,134.7698115964,tap,rctrl
050,176,135.4085146077,stimulus,
050,176,135.4894741126,tap,rctrl
050,177,136.1585815458,stimulus,
050,177,136.3537233289,tap,lctrl
050,178,136.9086491184,stimulus,
050,178,137.0568120458,tap,lctrl
050,179,137.6586825533,stimulus,
050,179,137.8409838443,tap,rctrl
050,180,138.4087355427,stimulus,
050,180,138.5616617656,tap,rctrl
050,181,139.1588038431,stimulus,
050,181,139.3135981483,tap,lctrl
050,182,139.9088411215,stimulus,
050,182,140.0811308764,tap,lctrl
050,183,140.6588731309,stimulus,
050,183,140.8008404745,tap,rctrl
050,184,141.4089256541,stimulus,
050,184,141.5215032893,tap,rctrl
050,185,142.1589704693,stimulus,
050,185,142.2890914420,tap,lctrl
050,186,142.9090095642,stimulus,
050,186,143.0410069017,tap,lctrl
050,187,143.6590568785,stimulus,
050,187,143.7772893218,tap,rctrl
050,188,144.4091166347,stimulus,
050,188,144.4970099994,tap,rctrl
050,189,145.1591760932,stimulus,
050,189,145.2488997573,tap,lctrl
050,190,145.9092323728,stimulus,
050,190,146.0975850907,tap,lctrl
050,191,149.9916750999,probe1,2
050,192,150.7534569223,stimulus,
050,192,151.2487338091,tap,lctrl
050,193,151.5034836536,stimulus,
050,193,151.6969402897,tap,lctrl
050,194,152.2535343302,stimulus,
050,194,152.4010209835,tap,rctrl
050,195,153.0035845017,stimulus,
050,195,153.2330293043,tap,rctrl
050,196,153.7536209951,stimulus,
050,196,153.9527190050,tap,lctrl
050,197,154.5036883753,stimulus,
050,197,154.7046683318,tap,lctrl
050,198,155.2537458428,stimulus,
050,198,155.3931104793,tap,rctrl
050,199,156.0037890880,stimulus,
050,199,156.1284206544,tap,rctrl
050,200,156.7538120299,stimulus,
050,200,156.8168726333,tap,lctrl
050,201,157.5038822400,stimulus,
050,201,157.6166442540,tap,lctrl
050,202,158.2539453827,stimulus,
050,202,158.3685888049,tap,rctrl
050,203,159.0039921136,stimulus,
050,203,159.1048946562,tap,rctrl
050,204,159.7540416654,stimulus,
050,204,159.9046714798,tap,lctrl
050,205,160.5040885888,stimulus,
050,205,160.6409511239,tap,lctrl
050,206,161.2541335633,stimulus,
050,206,161.3284179859,tap,rctrl
050,207,162.0041834400,stimulus,
050,207,162.0969725852,tap,rctrl
050,208,162.7542449436,stimulus,
050,208,162.8645020472,tap,lctrl
050,209,163.5042918940,stimulus,
050,209,163.6809068317,tap,lctrl
050,210,164.2543389557,stimulus,
050,210,164.4005622382,tap,rctrl
050,211,165.0043998277,stimulus,
050,211,165.1368626520,tap,rctrl
050,212,165.7544430579,stimulus,
050,212,165.8893453921,tap,lctrl
050,213,166.5045085043,stimulus,
050,213,166.5606697677,tap,lctrl
050,214,167.2545531660,stimulus,
050,214,167.3448087066,tap,rctrl
050,215,168.0046027359,stimulus,
050,215,168.1445868054,tap,rctrl
050,216,168.7546414218,stimulus,
050,216,168.8487175735,tap,lctrl
050,217,169.5046939752,stimulus,
050,217,169.6484935279,tap,lctrl
050,218,170.2547359543,stimulus,
050,218,170.4169780592,tap,rctrl
050,219,171.0047802822,stimulus,
050,219,171.1044360222,tap,lctrl
050,220,171.7548426880,stimulus,
050,220,171.8407613076,tap,rctrl
050,221,172.5048927421,stimulus,
050,221,172.6249173471,tap,lctrl
050,222,173.2549412143,stimulus,
050,222,173.4081031235,tap,rctrl
050,223,174.0049968112,stimulus,
050,223,174.1121620703,tap,lctrl
050,224,174.7550474518,stimulus,
050,224,174.8641017220,tap,rctrl
050,225,175.5051122516,stimulus,
050,225,175.6648767390,tap,lctrl
050,226,176.2551580140,stimulus,
050,226,176.3522912289,tap,rctrl
050,227,177.0052104862,stimulus,
050,227,177.0886283278,tap,lctrl
050,228,177.7552585764,stimulus,
050,228,177.8405679524,tap,rctrl
050,229,178.5052900414,stimulus,
050,229,178.6080886928,tap,lctrl
050,230,179.2553335212,stimulus,
050,230,179.4400918738,tap,rctrl
050,231,180.0053699064,stimulus,
050,231,180.1763969612,tap,lctrl
050,232,180.7554190944,stimulus,
050,232,180.9761898386,tap,rctrl
050,233,181.5054882069,stimulus,
050,233,181.6324059926,tap,lctrl
050,234,182.2555395482,stimulus,
050,234,182.4321685307,tap,rctrl
050,235,183.0055872475,stimulus,
050,235,183.1841210153,tap,lctrl
050,236,183.7556362430,stimulus,
050,236,183.9204014775,tap,rctrl
050,237,184.5056955601,stimulus,
050,237,184.6401543561,tap,lctrl
050,238,185.2557393166,stimulus,
050,238,185.4242826577,tap,lctrl
050,239,186.0057856295,stimulus,
050,239,186.1605597274,tap,lctrl
050,240,186.7558199455,stimulus,
050,240,186.8802869794,tap,rctrl
050,241,187.5058729861,stimulus,
050,241,187.5843664642,tap,rctrl
050,241,187.6643645149,tap,rctrl
050,242,188.2559281048,stimulus,
050,242,188.3841372127,tap,rctrl
050,243,189.0059533323,stimulus,
050,243,189.2005104729,tap,lctrl
050,244,189.7560105502,stimulus,
050,244,189.8723413479,tap,rctrl
050,245,190.5060616058,stimulus,
050,245,190.6076782655,tap,rctrl
050,246,191.2561099637,stimulus,
050,246,191.3596145849,tap,lctrl
050,247,192.0061446467,stimulus,
050,247,192.0636858563,tap,rctrl
050,248,192.7561863852,stimulus,
050,248,192.8644433819,tap,lctrl
050,249,193.5062468782,stimulus,
050,249,193.6476012309,tap,lctrl
050,250,194.2563085202,stimulus,
050,250,194.3682576669,tap,lctrl
050,251,195.0063571427,stimulus,
050,251,195.1358221930,tap,lctrl
050,252,195.7563883972,stimulus,
050,252,195.8721278638,tap,lctrl
050,253,196.5064407701,stimulus,
050,253,196.5283504236,tap,rctrl
050,253,197.2314424336,tap,rctrl
050,254,197.2564746801,stimulus,
050,255,198.0065531458,stimulus,
050,255,198.0956954755,tap,rctrl
050,256,198.7565897866,stimulus,
050,256,198.9921457715,tap,lctrl
050,257,199.5066476030,stimulus,
050,257,199.6161918979,tap,rctrl
050,258,200.2566905746,stimulus,
050,258,200.3358553043,tap,lctrl
050,259,201.0067400092,stimulus,
050,259,201.1834921174,tap,rctrl
050,260,201.7567985474,stimulus,
050,260,201.8875700233,tap,rctrl
050,261,205.5414776730,probe1,2
050,262,206.3032559496,stimulus,
050,262,206.6559938966,tap,lctrl
050,263,207.0532902206,stimulus,
050,263,207.1998639963,tap,lctrl
050,264,207.8033465603,stimulus,
050,264,207.8560881231,tap,rctrl
050,265,208.5534128458,stimulus,
050,265,208.7037017727,tap,rctrl
050,266,209.3034339650,stimulus,
050,266,209.4077586413,tap,lctrl
050,267,210.0534815681,stimulus,
050,267,210.2075440753,tap,lctrl
050,268,210.8035221637,stimulus,
050,268,210.8794128384,tap,rctrl
