# {'date': u'2017_mar_24_1017', 'frameRate': 58.947370350960753, 'expName': 'pilot4', u'participant': u'4'}
4,331,294.0475768684,stimulus,
4,331,294.1609229864,tap,rctrl
4,332,294.7975888424,stimulus,
4,332,294.9288878619,tap,lalt
4,333,295.5476294295,stimulus,
4,333,295.7128863789,tap,lalt
4,334,296.2976162115,stimulus,
4,334,296.4648592885,tap,rctrl
4,335,297.0476449802,stimulus,
4,335,297.1368788997,tap,rctrl
4,336,297.7976799691,stimulus,
4,336,297.9368463678,tap,rctrl
4,337,298.5476819907,stimulus,
4,337,298.6728664990,tap,rctrl
4,338,299.2977508800,stimulus,
4,338,299.4087746656,tap,rctrl
4,339,300.0477532126,stimulus,
4,339,300.1607534844,tap,rctrl
4,340,300.7977595884,stimulus,
4,340,300.8006943049,tap,lalt
4,341,301.5478023526,stimulus,
4,341,301.6487048495,tap,lalt
4,342,302.2977885126,stimulus,
4,342,302.4167272623,tap,lalt
4,343,303.0478163482,stimulus,
4,343,303.1046657515,tap,lalt
4,343,303.7766791424,tap,rctrl
4,344,303.7978295662,stimulus,
4,345,304.5478642442,stimulus,
4,345,304.5927275261,tap,rctrl
4,345,305.2325896603,tap,lalt
4,346,305.2978752851,stimulus,
4,347,306.0478838380,stimulus,
4,347,306.1125238003,tap,lalt
4,347,306.7845418564,tap,rctrl
4,348,306.7979073194,stimulus,
4,348,307.5365421351,tap,lalt
4,349,307.5479709215,stimulus,
4,349,308.2885237530,tap,rctrl
4,350,308.2979720101,stimulus,
4,350,308.9284720378,tap,rctrl
4,351,309.0479986017,stimulus,
4,351,309.7444600849,tap,lalt
4,352,309.7979782304,stimulus,
4,353,310.5480446316,stimulus,
4,353,310.7204648273,tap,lalt
4,354,311.2980572276,stimulus,
4,354,311.3764256048,tap,lalt
4,355,312.0481099443,stimulus,
4,355,312.1604157246,tap,lalt
4,356,312.7981144539,stimulus,
4,356,312.9443993130,tap,lalt
4,357,313.5481226958,stimulus,
4,357,313.6003974121,tap,rctrl
4,358,314.2981408900,stimulus,
4,358,314.3523575701,tap,rctrl
4,359,315.0481908076,stimulus,
4,359,315.0563020208,tap,lalt
4,359,315.7442999134,tap,rctrl
4,360,315.7981614169,stimulus,
4,361,316.5482035591,stimulus,
4,361,316.6082887393,tap,lalt
4,362,317.2982170882,stimulus,
4,362,317.3602299255,tap,lalt
4,363,318.0482278181,stimulus,
4,363,318.1282448740,tap,rctrl
4,364,318.7982814678,stimulus,
4,364,318.8962377407,tap,rctrl
4,365,319.5483164567,stimulus,
4,365,319.6001815693,tap,lalt
4,366,320.2983253206,stimulus,
4,366,320.4322191197,tap,lalt
4,367,321.0483568884,stimulus,
4,367,321.0561776157,tap,lalt
4,368,321.7983455364,stimulus,
4,368,321.8081405728,tap,rctrl
4,369,324.6714902675,probe1,0
4,370,325.4375697835,stimulus,
4,370,325.7920294890,tap,rctrl
4,371,326.1874965400,stimulus,
4,371,326.3840264460,tap,lalt
4,372,326.9375221985,stimulus,
4,372,327.1360317009,tap,rctrl
4,373,327.6875484791,stimulus,
4,373,327.7599898859,tap,rctrl
4,374,328.4375651183,stimulus,
4,374,328.5119789681,tap,lalt
4,375,329.1876013513,stimulus,
4,375,329.3119311965,tap,lalt
4,376,329.9376095931,stimulus,
4,376,329.9999057631,tap,rctrl
4,377,330.6876445821,stimulus,
4,377,330.7678737487,tap,rctrl
4,378,331.4376727287,stimulus,
4,378,331.4719077710,tap,lalt
4,379,332.1877627669,stimulus,
4,379,332.3358546102,tap,lalt
4,380,332.9377495489,stimulus,
4,380,333.0878433814,tap,rctrl
4,381,333.6877717863,stimulus,
4,381,333.8878332424,tap,rctrl
4,382,334.4377946457,stimulus,
4,382,334.6238098319,tap,rctrl
4,383,335.1877966673,stimulus,
4,383,335.3117943509,tap,rctrl
4,384,335.9378117514,stimulus,
4,384,335.9677174959,tap,lalt
4,385,336.6878498505,stimulus,
4,385,336.7197519860,tap,rctrl
4,386,337.4378711549,stimulus,
4,386,337.4717248955,tap,lalt
4,387,338.1878613580,stimulus,
4,387,338.3197186454,tap,lalt
4,388,338.9379056773,stimulus,
4,388,339.0237091259,tap,lalt
4,389,339.6878996125,stimulus,
4,389,339.7276336717,tap,lalt
4,389,340.3356306810,tap,rctrl
4,390,340.4379417548,stimulus,
4,391,341.1879241825,stimulus,
4,391,341.2637459872,tap,lalt
4,392,341.9379591715,stimulus,
4,392,342.0315581553,tap,rctrl
4,393,342.6879761217,stimulus,
4,393,342.7995668836,tap,rctrl
4,394,343.4379943159,stimulus,
4,394,343.5035601632,tap,rctrl
4,395,344.1880196635,stimulus,
4,395,344.2395268003,tap,lalt
4,396,344.9380210630,stimulus,
4,396,345.0395235035,tap,lalt
4,397,345.6880607172,stimulus,
4,397,345.7754910736,tap,lalt
4,398,346.4380730022,stimulus,
4,398,346.4634482235,tap,lalt
4,399,347.1881322501,stimulus,
4,399,347.2636772533,tap,rctrl
4,400,347.9381370708,stimulus,
4,400,347.9674410055,tap,rctrl
4,401,348.6881428245,stimulus,
4,401,348.7834206554,tap,rctrl
4,402,349.4381743923,stimulus,
4,402,349.4714042413,tap,lalt
4,403,350.1881848113,stimulus,
4,403,350.2073391551,tap,rctrl
4,403,350.9113103528,tap,lalt
4,404,350.9381980293,stimulus,
4,405,351.6882152905,stimulus,
4,405,351.7753480077,tap,lalt
4,406,352.4382627200,stimulus,
4,406,352.5593014280,tap,lalt
4,407,353.1882784261,stimulus,
4,407,353.4072771391,tap,lalt
4,408,353.9383149701,stimulus,
4,408,353.9512795377,tap,rctrl
4,409,354.6883306762,stimulus,
4,409,354.8632495486,tap,rctrl
4,410,355.4383709524,stimulus,
4,410,355.4712039491,tap,lalt
4,411,356.1883260111,stimulus,
4,411,356.4152692344,tap,rctrl
4,412,356.9384107620,stimulus,
4,412,357.0552103659,tap,lalt
4,413,357.6884162048,stimulus,
4,413,357.7751884582,tap,rctrl
4,414,358.4384571029,stimulus,
4,414,358.5271473722,tap,rctrl
4,415,359.1884721871,stimulus,
4,415,359.3271378552,tap,rctrl
4,416,359.9385205495,stimulus,
4,416,360.0630820993,tap,lalt
4,417,360.6885032883,stimulus,
4,417,360.7990714403,tap,rctrl
4,418,361.4385382773,stimulus,
4,418,361.6151524802,tap,rctrl
4,419,362.1885707781,stimulus,
4,419,362.3350347806,tap,lalt
4,420,362.9386390454,stimulus,
4,420,363.0069816148,tap,lalt
4,421,363.6886099657,stimulus,
4,421,363.8070122184,tap,rctrl
4,422,365.8073095467,probe1,0
4,423,366.5727601948,stimulus,
4,423,366.8949202905,tap,rctrl
4,424,367.3227084112,stimulus,
4,424,367.4709087980,tap,rctrl
4,425,368.0727262945,stimulus,
4,425,368.1108539727,tap,rctrl
4,426,368.8227376464,stimulus,
4,426,368.9268609916,tap,rctrl
4,427,369.5728485225,stimulus,
4,427,369.6948435948,tap,lalt
4,428,370.3228751141,stimulus,
4,428,370.4468112171,tap,lalt
4,429,371.0728367040,stimulus,
4,429,371.1668204106,tap,rctrl
4,430,371.8228548982,stimulus,
4,430,371.9507728978,tap,lalt
4,431,372.5728821119,stimulus,
4,431,372.6547667995,tap,rctrl
4,432,373.3228776022,stimulus,
4,432,373.4707336978,tap,lalt
4,433,374.0729076149,stimulus,
4,433,374.1747524805,tap,lalt
4,434,374.8229376276,stimulus,
4,434,374.9587239395,tap,lalt
4,435,375.5729321849,stimulus,
4,435,375.7107764683,tap,rctrl
4,436,376.3229575324,stimulus,
4,436,376.4466690843,tap,rctrl
4,437,377.0729996747,stimulus,
4,437,377.1346461390,tap,rctrl
4,438,377.8229957870,stimulus,
4,438,378.0305877955,tap,lalt
4,439,378.5730130482,stimulus,
4,439,378.8145720060,tap,lalt
4,440,379.3230542574,stimulus,
4,440,379.3906329794,tap,rctrl
4,441,380.0730447715,stimulus,
4,441,380.1265299496,tap,rctrl
4,441,380.8145511681,tap,rctrl
4,442,380.8230769614,stimulus,
4,443,381.5731166155,stimulus,
4,443,381.6784737483,tap,lalt
4,444,382.3231923471,stimulus,
4,444,382.4464771894,tap,lalt
4,445,383.0731436736,stimulus,
4,445,383.1664776746,tap,rctrl
4,446,383.8232262475,stimulus,
4,446,383.9184465409,tap,rctrl
4,447,384.5731987229,stimulus,
4,447,384.6064195525,tap,lalt
4,448,385.3232501955,stimulus,
4,448,385.3583821986,tap,rctrl
4,449,386.0732366664,stimulus,
4,449,386.1583462455,tap,rctrl
4,450,386.8232816078,stimulus,
4,450,386.9903753986,tap,rctrl
4,451,387.5732988690,stimulus,
4,451,387.6623408936,tap,lalt
4,452,388.3233251496,stimulus,
4,452,388.4463223050,tap,lalt
4,453,389.0733212619,stimulus,
4,453,389.1983129423,tap,lalt
4,454,389.8234377362,stimulus,
4,454,389.8702526232,tap,rctrl
4,455,390.5734039913,stimulus,
4,455,390.7182743643,tap,rctrl
4,456,391.3234274728,stimulus,
4,456,391.4863135718,tap,rctrl
4,457,392.0734441119,stimulus,
4,457,392.2222506626,tap,lalt
4,458,392.8234430234,stimulus,
4,458,393.0222402126,tap,lalt
4,459,395.2988751912,probe1,0
4,460,396.0646045068,stimulus,
4,460,396.5580887892,tap,rctrl
4,461,396.8145440148,stimulus,
4,461,397.4540814518,tap,lalt
4,462,397.5646580010,stimulus,
4,463,398.3145150907,stimulus,
4,463,398.4140880079,tap,rctrl
4,464,399.0646598671,stimulus,
4,464,399.1820460411,tap,rctrl
4,465,399.8146740182,stimulus,
4,465,399.9660448692,tap,rctrl
4,466,400.5646853701,stimulus,
4,466,400.6540387186,tap,rctrl
4,467,401.3146817935,stimulus,
4,467,401.3419520157,tap,lalt
4,468,402.0646950115,stimulus,
4,468,402.1579602787,tap,lalt
4,469,402.8147331106,stimulus,
4,469,402.9739200237,tap,lalt
4,470,403.5647401084,stimulus,
4,470,403.6779136143,tap,rctrl
4,471,404.3147900259,stimulus,
4,471,404.4298896340,tap,rctrl
4,471,404.5418421038,tap,rctrl
4,472,405.0648054211,stimulus,
4,472,405.1498499985,tap,lalt
4,473,405.8148304576,stimulus,
4,473,405.9498389265,tap,lalt
4,474,406.5648442977,stimulus,
4,474,406.6538387374,tap,lalt
4,475,407.3148596928,stimulus,
4,475,407.3578062030,tap,rctrl
4,476,408.0648856624,stimulus,
4,476,408.2378212062,tap,rctrl
4,477,408.8148805307,stimulus,
4,477,408.9257646716,tap,rctrl
4,478,409.5649142755,stimulus,
4,478,409.6617596108,tap,rctrl
4,479,410.3149449103,stimulus,
4,479,410.4137549132,tap,lalt
4,480,411.0649419557,stimulus,
4,480,411.1656799268,tap,lalt
4,481,411.8149707244,stimulus,
4,481,411.9496999038,tap,rctrl
4,482,412.5649954499,stimulus,
4,482,412.6696804841,tap,rctrl
4,483,413.3150410133,stimulus,
4,483,413.4056278384,tap,rctrl
4,484,414.0650498771,stimulus,
4,484,414.2536197222,tap,rctrl
4,485,414.8150543868,stimulus,
4,485,414.9735903501,tap,lalt
4,486,415.5650949740,stimulus,
4,486,415.7415822837,tap,lalt
4,487,416.3151641743,stimulus,
4,487,416.3975191133,tap,rctrl
4,488,417.0651145678,stimulus,
4,488,417.1335215168,tap,rctrl
4,489,417.8151539109,stimulus,
4,489,417.9495425313,tap,lalt
4,490,418.5651901439,stimulus,
4,490,418.6694873452,tap,lalt
4,491,419.3152618323,stimulus,
4,491,419.4374761686,tap,rctrl
4,492,420.0652268434,stimulus,
4,492,420.2214569580,tap,rctrl
4,493,420.8152378843,stimulus,
4,493,420.9414375384,tap,rctrl
4,494,421.5652458152,stimulus,
4,494,421.7574050587,tap,lalt
4,495,422.3152752059,stimulus,
4,495,422.4933832032,tap,lalt
4,496,423.0652797156,stimulus,
4,496,423.2453725964,tap,rctrl
4,497,429.4853155318,probe1,1
4,498,430.2506053864,stimulus,
4,498,430.7171345025,tap,lalt
4,499,431.0006021207,stimulus,
4,499,431.3091342586,tap,rctrl
4,500,431.7505487820,stimulus,
4,500,431.9011156650,tap,lalt
4,501,432.5006497057,stimulus,
4,501,432.5570783087,tap,lalt
4,502,433.2506237361,stimulus,
4,502,433.3090742332,tap,rctrl
4,503,434.0006801849,stimulus,
4,503,434.0290237122,tap,lalt
4,504,434.7506952691,stimulus,
4,504,434.8290642683,tap,lalt
4,505,435.5007087981,stimulus,
4,505,435.6290323584,tap,rctrl
4,506,436.2507571606,stimulus,
4,506,436.3170240307,tap,rctrl
4,507,437.0007346122,stimulus,
4,507,437.0689829447,tap,lalt
4,508,437.7507636919,stimulus,
4,508,437.8209710939,tap,rctrl
4,509,438.5007846852,stimulus,
4,509,438.5409034672,tap,lalt
4,510,439.2507764434,stimulus,
4,510,439.3409101229,tap,rctrl
4,511,440.0008045901,stimulus,
4,511,440.0448887849,tap,rctrl
4,512,440.7508202962,stimulus,
4,512,440.7648771406,tap,lalt
4,513,441.5008531080,stimulus,
4,513,441.5488787678,tap,lalt
4,514,442.2508650820,stimulus,
4,514,442.3648500203,tap,rctrl
4,515,443.0008779891,stimulus,
4,515,443.0848206483,tap,rctrl
4,516,443.7508940062,stimulus,
4,516,443.8687921072,tap,lalt
4,517,444.5009330383,stimulus,
4,517,444.5727489984,tap,lalt
4,518,445.2509288397,stimulus,
4,518,445.4047793955,tap,rctrl
4,519,446.0009585414,stimulus,
4,519,446.1727918559,tap,rctrl
4,520,446.7509994396,stimulus,
4,520,446.9407268742,tap,rctrl
4,521,447.5010282082,stimulus,
4,521,447.5647705876,tap,rctrl
4,522,448.2510311629,stimulus,
4,522,448.3486711357,tap,lalt
4,523,449.0010701950,stimulus,
4,523,449.0686361654,tap,lalt
4,524,449.7510759487,stimulus,
4,524,449.8526362376,tap,rctrl
4,525,453.1806206695,probe1,2
4,526,453.9464358247,stimulus,
4,527,454.6962845170,stimulus,
4,527,454.7805011784,tap,lalt
4,528,455.4463089315,stimulus,
4,528,455.5164724807,tap,lalt
4,529,456.1963084650,stimulus,
4,529,456.3325062467,tap,rctrl
4,530,456.9463247931,stimulus,
4,530,457.1004381548,tap,rctrl
4,531,457.6963380112,stimulus,
4,531,457.8044208600,tap,rctrl
4,532,458.4463465640,stimulus,
4,532,458.5403697693,tap,lalt
4,533,459.1963759547,stimulus,
4,533,459.2603696325,tap,lalt
4,534,459.9463975701,stimulus,
4,534,460.1403529124,tap,rctrl
4,535,460.6964126542,stimulus,
4,535,460.9243337018,tap,rctrl
4,536,461.4464289824,stimulus,
4,536,461.6282955691,tap,rctrl
4,537,462.1964257168,stimulus,
4,537,462.3003198455,tap,rctrl
4,537,462.9403038968,tap,lalt
4,538,462.9463490521,stimulus,
4,539,463.6964617943,stimulus,
4,539,463.7882497507,tap,lalt
4,540,464.4464837207,stimulus,
4,540,464.6202459365,tap,lalt
4,541,465.1965162215,stimulus,
4,541,465.3882319608,tap,rctrl
4,542,465.9465496554,stimulus,
4,542,466.0761925318,tap,rctrl
4,543,466.6965420356,stimulus,
4,543,466.7321744583,tap,lalt
4,544,467.4465524545,stimulus,
4,544,467.5801358628,tap,lalt
4,545,468.1966073482,stimulus,
4,545,468.3641315808,tap,lalt
4,546,468.9466177672,stimulus,
4,546,469.0361011190,tap,lalt
4,547,469.6966449808,stimulus,
4,547,469.8040843442,tap,lalt
4,548,470.4467026737,stimulus,
4,548,470.4920554897,tap,lalt
4,549,471.1966760821,stimulus,
4,549,471.2600440021,tap,lalt
4,550,471.9467104490,stimulus,
4,550,471.9960355201,tap,rctrl
4,551,472.6967529022,stimulus,
4,551,472.8440047000,tap,rctrl
4,552,473.4467676753,stimulus,
4,552,473.5959878730,tap,rctrl
4,553,476.2143133056,probe1,1
4,554,476.9800018785,stimulus,
4,555,477.7298710976,stimulus,
4,555,477.8998772122,tap,rctrl
4,556,478.4799617579,stimulus,
4,556,478.6198556154,tap,rctrl
4,557,479.2299494729,stimulus,
4,557,479.3719022350,tap,rctrl
4,558,479.9800217833,stimulus,
4,558,480.0597878520,tap,lalt
4,559,480.7300219388,stimulus,
4,559,480.8117775562,tap,lalt
4,559,481.4677579276,tap,lalt
4,560,481.4800267595,stimulus,
4,561,482.2300116754,stimulus,
4,561,482.3317585720,tap,rctrl
4,562,482.9800889621,stimulus,
4,562,483.1157406054,tap,rctrl
4,563,483.7301158647,stimulus,
4,563,483.8356860413,tap,lalt
4,564,484.4801340589,stimulus,
4,564,484.6196671417,tap,lalt
4,565,485.2302209870,stimulus,
4,565,485.3236613544,tap,rctrl
4,566,485.9802226976,stimulus,
4,566,486.0596199051,tap,lalt
4,567,486.7302365377,stimulus,
4,567,486.8596271828,tap,lalt
4,568,487.4802740147,stimulus,
4,568,487.5635986915,tap,lalt
4,569,488.2303317076,stimulus,
4,569,488.3315912471,tap,lalt
4,570,488.9803623423,stimulus,
4,570,489.0675715687,tap,rctrl
4,571,489.7303506793,stimulus,
4,571,489.8035534454,tap,lalt
4,572,490.4804142815,stimulus,
4,572,490.5715158327,tap,lalt
4,573,491.2303628088,stimulus,
4,573,491.3074890010,tap,rctrl
4,574,491.9804668426,stimulus,
4,574,492.0434428865,tap,rctrl
4,575,492.7304688642,stimulus,
4,575,492.7954534286,tap,lalt
4,576,493.4804898576,stimulus,
4,576,493.6114856396,tap,rctrl
4,577,494.2304704193,stimulus,
4,577,494.3634209166,tap,rctrl
4,578,494.9805240690,stimulus,
4,578,495.0673936694,tap,rctrl
4,579,495.7305099179,stimulus,
4,579,495.8193799525,tap,rctrl
4,580,496.4805859605,stimulus,
4,580,496.5713621924,tap,lalt
4,581,497.2305603020,stimulus,
4,581,497.3393304890,tap,lalt
4,582,497.9805909367,stimulus,
4,582,498.1393474081,tap,rctrl
4,583,498.7305970015,stimulus,
4,583,498.8753149782,tap,lalt
4,584,499.4806546943,stimulus,
4,584,499.5952840511,tap,rctrl
4,585,500.2306542278,stimulus,
4,585,500.2512177705,tap,lalt
4,586,500.9806861066,stimulus,
4,586,501.0352946628,tap,rctrl
4,587,501.7306800419,stimulus,
4,587,501.8352885670,tap,rctrl
4,588,502.4807949611,stimulus,
4,588,502.6031769333,tap,rctrl
4,589,503.2307559290,stimulus,
4,589,503.3231419630,tap,lalt
4,590,503.9807632378,stimulus,
4,590,504.6831591558,tap,rctrl
4,591,504.7307182964,stimulus,
4,592,505.4808263734,stimulus,
4,592,505.5311367330,tap,rctrl
4,593,506.2308884204,stimulus,
4,593,506.3470855926,tap,lalt
4,594,506.9808627619,stimulus,
4,594,507.1790740030,tap,rctrl
4,595,507.7308974398,stimulus,
4,595,508.0270406948,tap,rctrl
4,596,508.4809171891,stimulus,
4,596,508.8590070233,tap,lalt
4,597,509.2309310292,stimulus,
4,597,509.7389909253,tap,rctrl
4,598,513.7738610557,probe1,1
4,599,514.5392003613,stimulus,
4,599,514.9388458689,tap,rctrl
4,600,515.2889992915,stimulus,
4,600,515.6908377502,tap,lalt
4,601,516.0390109545,stimulus,
4,601,516.6668145014,tap,rctrl
4,602,516.7890440774,stimulus,
4,603,517.5390401897,stimulus,
4,603,517.5787817132,tap,rctrl
4,604,518.2890807769,stimulus,
4,604,518.4267847935,tap,lalt
4,605,519.0390806214,stimulus,
4,605,519.1467299184,tap,rctrl
4,606,519.7891047248,stimulus,
4,606,519.8667098767,tap,lalt
4,607,520.5391226081,stimulus,
4,607,520.6346812834,tap,rctrl
4,608,521.2891843441,stimulus,
4,608,521.3706678253,tap,lalt
4,609,522.0391599296,stimulus,
4,609,522.1546843811,tap,rctrl
4,610,522.7892686286,stimulus,
4,610,522.9226277967,tap,lalt
4,611,523.5392355057,stimulus,
4,611,523.5625835458,tap,rctrl
4,612,524.2892978638,stimulus,
4,612,524.3465932594,tap,rctrl
4,613,525.0393036175,stimulus,
4,613,525.1465653926,tap,rctrl
4,614,525.7893466928,stimulus,
4,614,525.9145479958,tap,rctrl
4,615,526.5393745284,stimulus,
4,615,526.5864973181,tap,lalt
4,616,527.2893106153,stimulus,
4,616,527.3384584092,tap,lalt
4,617,528.0393879020,stimulus,
4,617,528.1224780752,tap,lalt
4,618,528.7894219579,stimulus,
4,618,528.8744242376,tap,lalt
4,619,529.5393972324,stimulus,
4,619,529.6584547890,tap,rctrl
4,620,530.2894735860,stimulus,
4,620,530.4104245884,tap,rctrl
4,621,531.0394933353,stimulus,
4,621,531.1147235936,tap,lalt
4,622,531.7894735860,stimulus,
4,622,531.8023442277,tap,lalt
4,623,532.5394892921,stimulus,
4,623,532.5703797031,tap,lalt
4,624,533.2894813613,stimulus,
4,624,533.3863528216,tap,rctrl
4,625,534.0395256806,stimulus,
4,625,534.1223312771,tap,rctrl
4,626,534.7895628467,stimulus,
4,626,534.8582848516,tap,lalt
4,627,535.5396289369,stimulus,
4,627,535.5782850258,tap,lalt
4,628,536.2895746651,stimulus,
4,628,536.3302781512,tap,lalt
4,629,537.0395969026,stimulus,
4,629,537.0661978253,tap,rctrl
4,630,537.7896098096,stimulus,
4,630,537.8343322027,tap,rctrl
4,631,538.5396270708,stimulus,
4,631,538.6182100468,tap,rctrl
4,632,539.2897205301,stimulus,
4,632,539.3061513351,tap,rctrl
4,633,540.0396861632,stimulus,
4,633,540.0741127894,tap,rctrl
4,634,540.7897099557,stimulus,
4,634,540.8260978284,tap,lalt
4,635,541.5397800891,stimulus,
4,635,541.6581108089,tap,lalt
4,636,542.2897653160,stimulus,
4,636,542.4420844449,tap,lalt
4,637,543.0398027930,stimulus,
4,637,543.0660311224,tap,lalt
4,638,543.7897802446,stimulus,
4,638,543.8660561279,tap,lalt
4,639,544.5398233199,stimulus,
4,639,544.6820280023,tap,lalt
4,640,545.2898352939,stimulus,
4,640,545.4020073387,tap,lalt
4,641,546.0398612634,stimulus,
4,641,546.1219639710,tap,rctrl
4,642,546.7898794577,stimulus,
4,642,546.8899481293,tap,rctrl
4,643,549.8589227388,probe1,2
4,644,550.6240863222,stimulus,
4,644,551.0498677885,tap,rctrl
4,645,551.3740345386,stimulus,
4,645,551.5778726229,tap,rctrl
4,646,552.1240623742,stimulus,
4,646,552.1858736753,tap,rctrl
4,647,552.8741648529,stimulus,
4,647,552.9378683558,tap,rctrl
4,648,553.6240956526,stimulus,
4,648,553.7537879801,tap,lalt
4,649,554.3742625110,stimulus,
4,649,554.4737688715,tap,lalt
4,650,555.1241544340,stimulus,
4,650,555.2097336424,tap,rctrl
4,651,555.8742152370,stimulus,
4,651,555.9616869582,tap,lalt
4,652,556.6241833582,stimulus,
4,652,556.6977089555,tap,lalt
4,653,557.3742566017,stimulus,
4,653,557.4816847686,tap,lalt
4,654,558.1242132154,stimulus,
4,654,558.2336502139,tap,lalt
4,655,558.8743175602,stimulus,
4,655,559.0336229692,tap,lalt
4,656,559.6242853704,stimulus,
4,656,559.7376143827,tap,lalt
4,657,560.3744205054,stimulus,
