# {'date': u'2017_apr_06_1140', 'frameRate': 59.144727644664769, 'expName': 'pilot4', u'participant': u'9'}
9,1293,1044.2337751724,tap,lalt
9,1294,1044.9066318785,stimulus,
9,1294,1045.0017255144,tap,lalt
9,1295,1045.6566412868,stimulus,
9,1295,1045.7376704871,tap,rctrl
9,1296,1046.4066892609,stimulus,
9,1296,1046.4736848162,tap,rctrl
9,1297,1047.1567649155,stimulus,
9,1297,1047.1937194758,tap,rctrl
9,1298,1047.9067388679,stimulus,
9,1298,1048.0257110360,tap,lalt
9,1299,1048.6567588506,stimulus,
9,1299,1048.7296717884,tap,lalt
9,1300,1049.4068186434,stimulus,
9,1300,1049.4657047784,tap,lalt
9,1301,1050.1568159220,stimulus,
9,1301,1050.2176707857,tap,lalt
9,1302,1054.3008820713,probe1,5
9,1303,1055.0661747852,stimulus,
9,1303,1055.2415480738,tap,rctrl
9,1304,1055.8160834243,stimulus,
9,1304,1055.9775431200,tap,lalt
9,1305,1056.5661569018,stimulus,
9,1305,1056.6174949996,tap,rctrl
9,1306,1057.3161442279,stimulus,
9,1306,1057.4014704195,tap,lalt
9,1307,1058.0660973423,stimulus,
9,1307,1058.1215060121,tap,lalt
9,1308,1058.8162062755,stimulus,
9,1308,1058.8734881921,tap,lalt
9,1309,1059.5662079083,stimulus,
9,1309,1059.6417613683,tap,lalt
9,1310,1060.3162117183,stimulus,
9,1310,1060.3614137897,tap,lalt
9,1311,1061.0662257917,stimulus,
9,1311,1061.0813921555,tap,lalt
9,1312,1061.8162485736,stimulus,
9,1312,1061.8813808345,tap,lalt
9,1313,1062.5662946817,stimulus,
9,1313,1062.6493824941,tap,rctrl
9,1314,1063.3163703362,stimulus,
9,1314,1063.4173667368,tap,rctrl
9,1315,1064.0663585954,stimulus,
9,1315,1064.1054006923,tap,rctrl
9,1316,1064.8164015933,stimulus,
9,1316,1064.8893826434,tap,rctrl
9,1317,1065.5664383709,stimulus,
9,1317,1065.6893507954,tap,lalt
9,1318,1066.3164275631,stimulus,
9,1318,1066.4413886472,tap,rctrl
9,1319,1067.0664848677,stimulus,
9,1319,1067.1453674385,tap,lalt
9,1320,1067.8165014293,stimulus,
9,1320,1067.9453483421,tap,rctrl
9,1321,1068.5665403840,stimulus,
9,1321,1068.6332762412,tap,lalt
9,1322,1069.3165911573,stimulus,
9,1322,1069.4493102141,tap,rctrl
9,1323,1070.0666027426,stimulus,
9,1323,1070.1532694113,tap,lalt
9,1324,1070.8166155720,stimulus,
9,1324,1070.9212461897,tap,rctrl
9,1325,1071.5666352437,stimulus,
9,1325,1071.6572334604,tap,rctrl
9,1326,1072.3166580256,stimulus,
9,1326,1072.4252354310,tap,rctrl
9,1327,1073.0666991574,stimulus,
9,1327,1073.1612852159,tap,rctrl
9,1328,1073.8167234944,stimulus,
9,1328,1073.9292430223,tap,rctrl
9,1329,1074.5667717796,stimulus,
9,1329,1074.6811987660,tap,rctrl
9,1330,1075.3167836759,stimulus,
9,1330,1075.4491705681,tap,lalt
9,1331,1076.0667974384,stimulus,
9,1331,1076.1531798389,tap,rctrl
9,1332,1076.8168395032,stimulus,
9,1332,1076.8891531139,tap,lalt
9,1333,1077.5668880994,stimulus,
9,1333,1077.6091265034,tap,rctrl
9,1334,1078.3168614298,stimulus,
9,1334,1078.4090971435,tap,lalt
9,1335,1079.0669255768,stimulus,
9,1335,1079.1931229479,tap,rctrl
9,1336,1079.8169797712,stimulus,
9,1336,1079.8490762682,tap,lalt
9,1337,1080.5669720736,stimulus,
9,1337,1080.6970795326,tap,lalt
9,1338,1081.3170558145,stimulus,
9,1338,1081.4330636932,tap,lalt
9,1339,1082.0670577584,stimulus,
9,1339,1082.1850583139,tap,rctrl
9,1340,1082.8170883157,stimulus,
9,1340,1082.9210424745,tap,lalt
9,1341,1083.5670933697,stimulus,
9,1341,1083.6570508943,tap,rctrl
9,1342,1084.3171233049,stimulus,
9,1342,1084.4250391802,tap,rctrl
9,1343,1085.0671949163,stimulus,
9,1343,1085.1770978701,tap,rctrl
9,1344,1085.8171875296,stimulus,
9,1344,1085.9130002336,tap,rctrl
9,1345,1086.5672339487,stimulus,
9,1345,1086.7129714957,tap,lalt
9,1346,1087.3173385277,stimulus,
9,1346,1087.3849750861,tap,rctrl
9,1347,1088.0673118581,stimulus,
9,1347,1088.1849059162,tap,lalt
9,1348,1091.0636763970,probe1,2
9,1349,1091.8285890498,stimulus,
9,1349,1091.8303997825,tap,rctrl
9,1350,1092.5784930238,stimulus,
9,1350,1092.6488671413,tap,lalt
9,1351,1093.3285226480,stimulus,
9,1351,1093.4488586195,tap,rctrl
9,1352,1094.0785516502,stimulus,
9,1352,1094.1688544021,tap,lalt
9,1353,1094.8285355551,stimulus,
9,1353,1095.0008114397,tap,lalt
9,1354,1095.5785611362,stimulus,
9,1354,1095.6087703906,tap,lalt
9,1355,1096.3285811189,stimulus,
9,1355,1096.3927439443,tap,lalt
9,1356,1097.0786191406,stimulus,
9,1356,1097.2087766731,tap,lalt
9,1357,1097.8286316590,stimulus,
9,1357,1097.9447857149,tap,rctrl
9,1358,1098.5786874085,stimulus,
9,1358,1098.6807599230,tap,rctrl
9,1359,1099.3287098794,stimulus,
9,1359,1099.4326970058,tap,lalt
9,1360,1100.0787687391,stimulus,
9,1360,1100.2167010391,tap,rctrl
9,1361,1100.8287846786,stimulus,
9,1361,1100.9207012904,tap,lalt
9,1362,1101.5787937758,stimulus,
9,1362,1101.6567507642,tap,rctrl
9,1363,1102.3288034951,stimulus,
9,1363,1102.4086355964,tap,lalt
9,1364,1103.0788300091,stimulus,
9,1364,1103.1446135367,tap,lalt
9,1365,1103.8288683418,stimulus,
9,1365,1103.8806154252,tap,lalt
9,1366,1104.5788976550,stimulus,
9,1366,1104.7126387091,tap,lalt
9,1367,1105.3289328776,stimulus,
9,1367,1105.4326257833,tap,lalt
9,1368,1106.0789559705,stimulus,
9,1368,1106.1366521599,tap,rctrl
9,1369,1106.8290095429,stimulus,
9,1369,1106.9046796337,tap,lalt
9,1370,1107.5790058885,stimulus,
9,1370,1107.6885819649,tap,rctrl
9,1371,1108.3290243161,stimulus,
9,1371,1108.3765515401,tap,lalt
9,1372,1109.0791270290,stimulus,
9,1372,1109.2085832214,tap,rctrl
9,1373,1109.8291299059,stimulus,
9,1373,1109.9285385720,tap,lalt
9,1374,1110.5791427353,stimulus,
9,1374,1110.6965312121,tap,rctrl
9,1375,1111.3291614740,stimulus,
9,1375,1111.3684716663,tap,lalt
9,1376,1112.0791649729,stimulus,
9,1376,1112.2164973239,tap,lalt
9,1377,1112.8291921090,stimulus,
9,1377,1112.9204953981,tap,rctrl
9,1378,1113.5792152019,stimulus,
9,1378,1113.7204725695,tap,lalt
9,1379,1116.8429679222,probe1,5
9,1380,1117.6085445933,stimulus,
9,1380,1117.9603800362,tap,lalt
9,1380,1118.0083146905,tap,rctrl
9,1381,1118.3584806018,stimulus,
9,1381,1118.5203950022,tap,rctrl
9,1382,1119.1084819236,stimulus,
9,1382,1119.2243638410,tap,lalt
9,1383,1119.8584823124,stimulus,
9,1383,1119.9763911183,tap,lalt
9,1384,1120.6085134917,stimulus,
9,1384,1120.7123258274,tap,lalt
9,1385,1121.3585356516,stimulus,
9,1385,1121.4803629427,tap,rctrl
9,1386,1122.1086172154,stimulus,
9,1386,1122.2643078830,tap,lalt
9,1387,1122.8586026754,stimulus,
9,1387,1123.0163087240,tap,lalt
9,1388,1123.6086285675,stimulus,
9,1388,1123.8002841438,tap,rctrl
9,1389,1124.3586513494,stimulus,
9,1389,1124.4722376607,tap,lalt
9,1390,1125.1086931032,stimulus,
9,1390,1125.2082479466,tap,rctrl
9,1391,1125.8587193063,stimulus,
9,1391,1125.9282266234,tap,lalt
9,1392,1126.6087237382,stimulus,
9,1392,1126.6962572074,tap,rctrl
9,1393,1127.3588255181,stimulus,
9,1393,1127.4322839771,tap,rctrl
9,1394,1128.1088613626,stimulus,
9,1394,1128.2002038396,tap,lalt
9,1395,1128.8588256736,stimulus,
9,1395,1128.9521993933,tap,rctrl
9,1396,1129.6088490775,stimulus,
9,1396,1129.6401316467,tap,lalt
9,1397,1130.3588637730,stimulus,
9,1397,1130.3922093085,tap,rctrl
9,1398,1131.1088775354,stimulus,
9,1398,1131.1601820436,tap,lalt
9,1399,1131.8589451036,stimulus,
9,1399,1131.8801034935,tap,lalt
9,1400,1132.6089240323,stimulus,
9,1400,1132.6320797643,tap,lalt
9,1401,1133.3589620539,stimulus,
9,1401,1133.4321169618,tap,lalt
9,1402,1134.1090296221,stimulus,
9,1402,1134.2161157077,tap,rctrl
9,1403,1134.8590343650,stimulus,
9,1403,1135.0000839742,tap,lalt
9,1404,1135.6090506156,stimulus,
9,1404,1135.7040661866,tap,rctrl
9,1405,1136.3590942355,stimulus,
9,1405,1136.4240716107,tap,rctrl
9,1406,1137.1091328792,stimulus,
9,1406,1137.2400760371,tap,rctrl
9,1407,1137.8591733890,stimulus,
9,1407,1137.9760518003,tap,rctrl
9,1408,1138.6091725337,stimulus,
9,1408,1138.7440354209,tap,rctrl
9,1409,1139.3592195748,stimulus,
9,1409,1139.4480428256,tap,rctrl
9,1410,1140.1093387715,stimulus,
9,1410,1140.1199506232,tap,lalt
9,1411,1140.8593382273,stimulus,
9,1411,1140.9519135700,tap,lalt
9,1412,1141.6093302186,stimulus,
9,1412,1141.7359315990,tap,rctrl
9,1413,1142.3593666852,stimulus,
9,1413,1142.4879022714,tap,rctrl
9,1414,1143.1093664519,stimulus,
9,1414,1143.2239184666,tap,lalt
9,1415,1143.8593954541,stimulus,
9,1415,1143.9279075214,tap,lalt
9,1416,1144.6093519897,stimulus,
9,1416,1144.6638783083,tap,lalt
9,1417,1145.3593996528,stimulus,
9,1417,1145.4638859593,tap,lalt
9,1418,1146.1094731303,stimulus,
9,1418,1146.2478763079,tap,rctrl
9,1419,1146.8594735190,stimulus,
9,1419,1146.9678273042,tap,rctrl
9,1420,1147.6095224262,stimulus,
9,1420,1147.7198595578,tap,rctrl
9,1421,1149.9449639269,probe1,4
9,1422,1150.7098134435,stimulus,
9,1422,1150.7115927637,tap,rctrl
9,1422,1151.4477694429,tap,lalt
9,1423,1151.4596856939,stimulus,
9,1424,1152.2097336680,stimulus,
9,1424,1152.3117250075,tap,rctrl
9,1424,1152.9516781312,tap,lalt
9,1425,1152.9597651584,stimulus,
9,1426,1153.7097198278,stimulus,
9,1426,1153.8157413072,tap,rctrl
9,1427,1154.4597777545,stimulus,
9,1427,1154.5997344549,tap,lalt
9,1428,1155.2098120440,stimulus,
9,1428,1155.3677277171,tap,rctrl
9,1429,1155.9598584630,stimulus,
9,1429,1156.1196797286,tap,lalt
9,1430,1156.7098619620,stimulus,
9,1430,1156.8397069238,tap,rctrl
9,1431,1157.4598869210,stimulus,
9,1431,1157.5436110713,tap,lalt
9,1432,1158.2099162342,stimulus,
9,1432,1158.3116572061,tap,rctrl
9,1433,1158.9599582990,stimulus,
9,1433,1159.0635936669,tap,lalt
9,1434,1159.7099810809,stimulus,
9,1434,1159.7996151493,tap,lalt
9,1435,1160.4600265670,stimulus,
9,1435,1160.5357445542,tap,lalt
9,1436,1161.2100496599,stimulus,
9,1436,1161.2715533020,tap,lalt
9,1437,1161.9600553359,stimulus,
9,1437,1162.0075399507,tap,lalt
9,1438,1162.7100998889,stimulus,
9,1438,1162.7595174655,tap,lalt
9,1439,1163.4601428868,stimulus,
9,1439,1163.4795116931,tap,lalt
9,1440,1164.2101619365,stimulus,
9,1440,1164.2795376940,tap,lalt
9,1441,1164.9601551719,stimulus,
9,1441,1165.0635037833,tap,lalt
9,1442,1165.7101403209,stimulus,
9,1442,1165.7835144947,tap,lalt
9,1443,1166.4602539193,stimulus,
9,1443,1166.5514993595,tap,lalt
9,1444,1167.2102835436,stimulus,
9,1444,1167.2874654812,tap,lalt
9,1445,1167.9603165890,stimulus,
9,1445,1168.0714483653,tap,lalt
9,1446,1168.7103539886,stimulus,
9,1446,1168.8235649041,tap,rctrl
9,1447,1169.4603724163,stimulus,
9,1447,1169.5754391618,tap,lalt
9,1448,1170.2104116820,stimulus,
9,1448,1170.3434352231,tap,rctrl
9,1449,1170.9604223343,stimulus,
9,1449,1171.1114160446,tap,rctrl
9,1450,1171.7104550687,stimulus,
9,1450,1171.8313810367,tap,rctrl
9,1451,1172.4604657210,stimulus,
9,1451,1172.5834160894,tap,rctrl
9,1452,1173.2104909910,stimulus,
9,1452,1173.2873930145,tap,rctrl
9,1453,1173.9605933928,stimulus,
9,1453,1174.0393500023,tap,lalt
9,1454,1174.7106382568,stimulus,
9,1454,1174.7913101003,tap,rctrl
9,1455,1175.4606482871,stimulus,
9,1455,1175.5594246585,tap,lalt
9,1456,1176.2106241056,stimulus,
9,1456,1176.3273308363,tap,rctrl
9,1457,1176.9606975831,stimulus,
9,1457,1177.0792781826,tap,lalt
9,1458,1177.7107057472,stimulus,
9,1458,1177.8312724923,tap,rctrl
9,1459,1178.4607817128,stimulus,
9,1459,1178.5832612036,tap,lalt
9,1460,1179.2107217645,stimulus,
9,1460,1179.3512581980,tap,lalt
9,1461,1179.9607899547,stimulus,
9,1461,1180.0872815465,tap,rctrl
9,1462,1180.7107782139,stimulus,
9,1462,1180.8232526445,tap,lalt
9,1463,1183.1481295678,probe1,4
9,1464,1183.9140530213,stimulus,
9,1465,1184.6639775223,stimulus,
9,1465,1184.8231748906,tap,rctrl
9,1466,1185.4139900407,stimulus,
9,1466,1185.5431501462,tap,lalt
9,1467,1186.1640218420,stimulus,
9,1467,1186.2631045637,tap,rctrl
9,1468,1186.9140256519,stimulus,
9,1468,1187.0151131801,tap,lalt
9,1469,1187.6640723820,stimulus,
9,1469,1187.7351105178,tap,rctrl
9,1470,1188.4140886326,stimulus,
9,1470,1188.5190902919,tap,lalt
9,1471,1189.1641101704,stimulus,
9,1471,1189.2394107748,tap,rctrl
9,1472,1189.9141292201,stimulus,
9,1472,1189.9910589241,tap,rctrl
9,1473,1190.6641610215,stimulus,
9,1473,1190.7430379940,tap,rctrl
9,1474,1191.4142121058,stimulus,
9,1474,1191.5271101396,tap,rctrl
9,1475,1192.1642407970,stimulus,
9,1475,1192.2950869180,tap,lalt
9,1476,1192.9142418078,stimulus,
9,1476,1193.0150102340,tap,rctrl
9,1477,1193.6642636566,stimulus,
9,1477,1193.7350212564,tap,rctrl
9,1478,1194.4143125638,stimulus,
9,1478,1194.4710010627,tap,rctrl
9,1479,1195.1644146547,stimulus,
9,1479,1195.2389831283,tap,rctrl
9,1480,1195.9144284171,stimulus,
9,1480,1195.9749601356,tap,rctrl
9,1481,1196.6644393804,stimulus,
9,1481,1196.7269006395,tap,lalt
9,1482,1197.4144444344,stimulus,
9,1482,1197.4949050983,tap,lalt
9,1483,1198.1645004950,stimulus,
9,1483,1198.2789473864,tap,rctrl
9,1484,1198.9144909313,stimulus,
9,1484,1199.0628764649,tap,lalt
9,1485,1199.6645211775,stimulus,
9,1485,1199.7348940510,tap,rctrl
9,1486,1200.4145181451,stimulus,
9,1486,1200.4868886717,tap,rctrl
9,1487,1201.1645515015,stimulus,
9,1487,1201.2068300266,tap,rctrl
9,1488,1201.9145730394,stimulus,
9,1488,1201.9748049388,tap,rctrl
9,1489,1202.6646210135,stimulus,
9,1489,1202.7908358015,tap,rctrl
9,1490,1203.4146702317,stimulus,
9,1490,1203.5428117612,tap,rctrl
9,1491,1204.1646911475,stimulus,
9,1491,1204.2788040082,tap,rctrl
9,1492,1204.9147036659,stimulus,
9,1492,1205.0307905425,tap,rctrl
9,1493,1205.6647559943,stimulus,
9,1493,1205.8147780919,tap,rctrl
9,1494,1206.4147510958,stimulus,
9,1494,1206.5187609264,tap,lalt
9,1495,1207.1648084004,stimulus,
9,1495,1207.2386848644,tap,lalt
9,1496,1207.9148171866,stimulus,
9,1496,1208.0227644744,tap,rctrl
9,1497,1208.6648642277,stimulus,
9,1497,1208.7747830433,tap,lalt
9,1498,1209.4148873206,stimulus,
9,1498,1209.5107242838,tap,rctrl
9,1499,1210.1649132127,stimulus,
9,1499,1210.3266745934,tap,lalt
9,1500,1210.9149126684,stimulus,
9,1500,1210.9986800499,tap,rctrl
9,1501,1211.6649385604,stimulus,
9,1501,1211.6865958194,tap,lalt
9,1502,1212.4149622754,stimulus,
9,1502,1212.4705964315,tap,rctrl
9,1503,1213.1649984309,stimulus,
9,1503,1213.2225736353,tap,lalt
9,1504,1213.9150526254,stimulus,
9,1504,1213.9425737721,tap,lalt
9,1505,1216.8091795005,probe1,5
9,1506,1217.5743204387,stimulus,
9,1506,1217.5761420570,tap,rctrl
9,1507,1218.3242073068,stimulus,
9,1507,1218.3905369777,tap,lalt
9,1508,1219.0742555920,stimulus,
9,1508,1219.2225313372,tap,rctrl
9,1509,1219.8242783739,stimulus,
9,1509,1219.8944497092,tap,lalt
9,1510,1220.5743338124,stimulus,
9,1510,1220.6144237208,tap,lalt
9,1511,1221.3243242487,stimulus,
9,1511,1221.3824903826,tap,lalt
9,1512,1222.0743625813,stimulus,
9,1512,1222.0864352731,tap,lalt
9,1513,1222.8243579939,stimulus,
9,1513,1222.9184557579,tap,lalt
9,1514,1223.5744196527,stimulus,
9,1514,1223.6864393786,tap,lalt
9,1515,1224.3244396355,stimulus,
9,1515,1224.3743853166,tap,lalt
9,1516,1225.0744673936,stimulus,
9,1516,1225.1583958812,tap,lalt
9,1517,1225.8244805340,stimulus,
9,1517,1225.8464164629,tap,lalt
9,1518,1226.5745076701,stimulus,
9,1518,1226.6624028504,tap,lalt
9,1519,1227.3245652857,stimulus,
9,1519,1227.4783926590,tap,lalt
9,1520,1228.0745936659,stimulus,
9,1520,1228.1984071026,tap,rctrl
9,1521,1228.8245946767,stimulus,
9,1521,1228.9503572480,tap,rctrl
9,1522,1229.5746429619,stimulus,
9,1522,1229.6863333222,tap,lalt
9,1523,1230.3246859598,stimulus,
9,1523,1230.3582666231,tap,rctrl
9,1524,1231.0746813723,stimulus,
9,1524,1231.0782624057,tap,rctrl
9,1525,1231.8247352558,stimulus,
9,1525,1231.8462438493,tap,rctrl
9,1526,1232.5747567936,stimulus,
9,1526,1232.7102796559,tap,lalt
9,1527,1233.3248579514,stimulus,
9,1527,1233.4302797927,tap,lalt
9,1528,1234.0748676706,stimulus,
9,1528,1234.0862222275,tap,rctrl
9,1529,1234.8248266943,stimulus,
9,1529,1234.9502287986,tap,lalt
9,1530,1235.5748936404,stimulus,
9,1530,1235.6702028102,tap,rctrl
9,1531,1236.3249266859,stimulus,
9,1531,1236.3741669836,tap,lalt
9,1532,1237.0750101158,stimulus,
9,1532,1237.1581616864,tap,rctrl
9,1533,1237.8250304095,stimulus,
9,1533,1237.9581824001,tap,lalt
9,1534,1238.5750363966,stimulus,
9,1534,1238.7421649732,tap,rctrl
9,1535,1239.3250386515,stimulus,
9,1535,1239.4301550755,tap,rctrl
9,1536,1240.0750670316,stimulus,
9,1536,1240.1661264844,tap,rctrl
9,1537,1240.8250730187,stimulus,
9,1537,1240.9501071915,tap,rctrl
9,1538,1241.5751032649,stimulus,
9,1538,1241.6861090800,tap,rctrl
9,1539,1242.3251089410,stimulus,
9,1539,1242.4381307590,tap,rctrl
9,1540,1243.0751488287,stimulus,
9,1540,1243.1901232026,tap,rctrl
9,1541,1243.8251619691,stimulus,
9,1541,1243.9421144021,tap,rctrl
9,1542,1244.5751931485,stimulus,
9,1542,1244.7580541372,tap,lalt
9,1543,1245.3252274379,stimulus,
9,1543,1245.4140516217,tap,rctrl
9,1544,1246.0752844315,stimulus,
9,1544,1246.1820234238,tap,lalt
9,1545,1246.8252773559,stimulus,
9,1545,1246.9179988760,tap,lalt
9,1546,1247.5753013819,stimulus,
9,1546,1247.7339771771,tap,lalt
9,1547,1248.3253328722,stimulus,
9,1547,1248.3419143569,tap,lalt
9,1548,1249.0753774252,stimulus,
9,1548,1249.1259339409,tap,lalt
9,1549,1249.8254891575,stimulus,
9,1549,1249.9099333089,tap,lalt
9,1550,1250.5754214339,stimulus,
9,1550,1250.6619559210,tap,lalt
9,1551,1251.3254734512,stimulus,
9,1551,1251.4139660925,tap,rctrl
9,1552,1252.0754766392,stimulus,
9,1552,1252.1659125057,tap,lalt
9,1553,1252.8255208811,stimulus,
9,1553,1252.9018711630,tap,rctrl
9,1554,1253.5755576587,stimulus,
9,1554,1253.6539338961,tap,rctrl
9,1555,1254.3255823067,stimulus,
9,1555,1254.3738369961,tap,rctrl
9,1556,1257.0133148880,probe1,5
9,1557,1257.7780903830,stimulus,
9,1557,1257.7818602029,tap,rctrl
9,1557,1258.5177607003,tap,lalt
9,1558,1258.5277315488,stimulus,
9,1559,1259.2777701925,stimulus,
9,1559,1259.4138208482,tap,rctrl
9,1560,1260.0278007497,stimulus,
9,1560,1260.1817739893,tap,lalt
9,1561,1260.7778263308,stimulus,
9,1561,1260.8057455774,tap,lalt
9,1562,1261.5278369830,stimulus,
9,1562,1261.5577545048,tap,lalt
9,1563,1262.2779459163,stimulus,
9,1563,1262.3098069744,tap,lalt
9,1564,1263.0279273331,stimulus,
9,1564,1263.1416999427,tap,lalt
9,1565,1263.7779473158,stimulus,
9,1565,1263.8616748873,tap,lalt
9,1566,1264.5279638774,stimulus,
9,1566,1264.6776914433,tap,lalt
9,1567,1265.2779776398,stimulus,
9,1567,1265.3976903361,tap,rctrl
9,1568,1266.0280091302,stimulus,
9,1568,1266.1176522180,tap,rctrl
9,1569,1266.7780334671,stimulus,
9,1569,1266.8856544996,tap,lalt
9,1570,1267.5280472296,stimulus,
9,1570,1267.6856475329,tap,lalt
9,1571,1268.2781163528,stimulus,
9,1571,1268.4696238857,tap,rctrl
9,1572,1269.0281266941,stimulus,
9,1572,1269.1576124329,tap,lalt
9,1573,1269.7781650267,stimulus,
9,1573,1269.8936043689,tap,rctrl
9,1574,1270.5282130009,stimulus,
9,1574,1270.6455681990,tap,lalt
9,1575,1271.2782252082,stimulus,
9,1575,1271.4295436188,tap,rctrl
9,1576,1272.0282464351,stimulus,
9,1576,1272.1655265354,tap,lalt
9,1577,1272.7783460378,stimulus,
9,1577,1272.9175547457,tap,rctrl
9,1578,1273.5283063056,stimulus,
9,1578,1273.6375309344,tap,rctrl
9,1579,1274.2783433942,stimulus,
9,1579,1274.3575214298,tap,rctrl
9,1580,1275.0283798607,stimulus,
9,1580,1275.1094858819,tap,lalt
9,1581,1275.7783846037,stimulus,
9,1581,1275.9094359950,tap,rctrl
9,1582,1276.5284111178,stimulus,
9,1582,1276.6614573630,tap,lalt
9,1583,1277.2784491395,stimulus,
9,1583,1277.3974430787,tap,lalt
9,1584,1278.0284859171,stimulus,
9,1584,1278.1174516130,tap,rctrl
9,1585,1278.7785164743,stimulus,
9,1585,1278.8694039355,tap,lalt
9,1586,1279.5285131309,stimulus,
9,1586,1279.6534387593,tap,lalt
9,1587,1280.2785701245,stimulus,
9,1587,1280.3574110192,tap,rctrl
9,1588,1281.0285789107,stimulus,
9,1588,1281.0613755037,tap,lalt
9,1589,1281.7786237747,stimulus,
9,1589,1281.9253739885,tap,lalt
9,1590,1282.5286673947,stimulus,
9,1590,1282.6773499482,tap,lalt
9,1591,1283.2786811571,stimulus,
9,1591,1283.3492829380,tap,rctrl
9,1592,1284.0287225999,stimulus,
9,1592,1284.0852639885,tap,lalt
9,1593,1284.7787142802,stimulus,
9,1593,1284.8852965207,tap,rctrl
9,1594,1285.5287852696,stimulus,
9,1594,1285.6212987202,tap,lalt
9,1595,1286.2787816151,stimulus,
9,1595,1286.4053295008,tap,rctrl
9,1596,1287.0288417189,stimulus,
9,1596,1287.1732636700,tap,lalt
9,1597,1287.7788321552,stimulus,
9,1597,1287.8932613187,tap,rctrl
9,1598,1288.5288605353,stimulus,
9,1598,1288.6292464124,tap,rctrl
9,1599,1289.2789850193,stimulus,
9,1599,1289.3812410330,tap,rctrl
